Run,Bases,population,Super_Population_Code,HapMap_sample_ID,BAM
ERR243845,241364400,CEU,EUR,NA07056,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR243/ERR243845/9378_4%231.bam
ERR242793,245269400,TSI,EUR,NA20539,
ERR243530,250603000,CEU,EUR,NA07056,
ERR240300,251891600,JPT,EAS,NA18949,
ERR242237,255006400,TSI,EUR,NA20539,
ERR243095,259733600,CEU,EUR,NA07056,
ERR239754,261617400,LWK,AFR,NA19437,
ERR240075,262406800,JPT,EAS,NA18949,
ERR243859,263207200,CEU,EUR,NA12749,
ERR243846,264251200,CEU,EUR,NA11893,
ERR244778,264258000,TSI,EUR,NA20798,
ERR240777,265927200,TSI,EUR,NA20539,
ERR239756,269159400,LWK,AFR,NA19446,
ERR244970,272349600,CEU,EUR,NA07056,
ERR239709,272686800,LWK,AFR,NA19437,
ERR244907,272823800,CEU,EUR,NA07056,
ERR244949,273195400,CEU,EUR,NA07056,
ERR244865,273625600,CEU,EUR,NA07056,
ERR244886,274101600,CEU,EUR,NA07056,
ERR243544,274405600,CEU,EUR,NA12749,
ERR244928,274521400,CEU,EUR,NA07056,
ERR244826,275211800,CEU,EUR,NA07056,
ERR243782,275248000,CEU,EUR,NA07056,
ERR242245,275377200,TSI,EUR,NA20798,
ERR243531,275389800,CEU,EUR,NA11893,
ERR242806,275789600,TSI,EUR,NA20510,
ERR244847,275798400,CEU,EUR,NA07056,
ERR243124,276220400,CEU,EUR,NA07056,
ERR239775,276304800,JPT,EAS,NA18949,
ERR243145,276407200,CEU,EUR,NA07056,
ERR243166,276487400,CEU,EUR,NA07056,
ERR243271,276872200,CEU,EUR,NA07056,
ERR244779,276967200,TSI,EUR,NA20803,
ERR243803,277198400,CEU,EUR,NA07056,
ERR243250,277730200,CEU,EUR,NA07056,
ERR243208,277890800,CEU,EUR,NA07056,
ERR243187,278004800,CEU,EUR,NA07056,
ERR243824,278005400,CEU,EUR,NA07056,
ERR244701,278506200,TSI,EUR,NA20539,
ERR243866,278631200,CEU,EUR,NA07056,
ERR243908,278748800,CEU,EUR,NA07056,
ERR243929,278861600,CEU,EUR,NA07056,
ERR244661,279114400,TSI,EUR,NA20539,
ERR243887,279124400,CEU,EUR,NA07056,
ERR244581,279225600,TSI,EUR,NA20539,
ERR240291,279567600,JPT,EAS,NA18965,
ERR243229,279745600,CEU,EUR,NA07056,
ERR244541,279787200,TSI,EUR,NA20539,
ERR240304,279881200,JPT,EAS,NA18973,
ERR242677,280047600,TSI,EUR,NA20539,
ERR244501,280314600,TSI,EUR,NA20539,
ERR239711,280404200,LWK,AFR,NA19446,
ERR242716,281482200,TSI,EUR,NA20539,
ERR244421,281538000,TSI,EUR,NA20539,
ERR244621,281558600,TSI,EUR,NA20539,
ERR241169,282121800,TSI,EUR,NA20539,
ERR244461,282176800,TSI,EUR,NA20539,
ERR242754,282265800,TSI,EUR,NA20539,
ERR241209,282513200,TSI,EUR,NA20539,
ERR241449,283001200,TSI,EUR,NA20539,
ERR241249,283002800,TSI,EUR,NA20539,
ERR242906,283114600,TSI,EUR,NA20539,
ERR242831,283319400,TSI,EUR,NA20539,
ERR242869,283388000,TSI,EUR,NA20539,
ERR244793,283460000,TSI,EUR,NA20539,
ERR239649,283694600,LWK,AFR,NA19437,
ERR243488,284043000,CEU,EUR,NA07056,
ERR241329,284075800,TSI,EUR,NA20539,
ERR241289,284101200,TSI,EUR,NA20539,
ERR241409,284167200,TSI,EUR,NA20539,
ERR243593,284666600,CEU,EUR,NA07056,
ERR242794,284771200,TSI,EUR,NA20544,
ERR242814,285006000,TSI,EUR,NA20528,
ERR240301,285077200,JPT,EAS,NA18951,
ERR239755,285235600,LWK,AFR,NA19439,
ERR243614,285482400,CEU,EUR,NA07056,
ERR241369,285802200,TSI,EUR,NA20539,
ERR243109,286114600,CEU,EUR,NA12749,
ERR243551,286121000,CEU,EUR,NA07056,
ERR240785,286454000,TSI,EUR,NA20798,
ERR240292,286503000,JPT,EAS,NA18942,
ERR243509,286710800,CEU,EUR,NA07056,
ERR243096,286817000,CEU,EUR,NA11893,
ERR243572,286913800,CEU,EUR,NA07056,
ERR243858,286927800,CEU,EUR,NA12144,
ERR242252,287162600,TSI,EUR,NA20510,
ERR240507,287319800,CHB,EAS,NA18614,
ERR240299,287332400,JPT,EAS,NA18948,
ERR243467,288068000,CEU,EUR,NA07056,
ERR242246,288553800,TSI,EUR,NA20803,
ERR243865,288619400,CEU,EUR,NA12287,
ERR242798,289009600,TSI,EUR,NA20774,
ERR246086,289521600,JPT,EAS,NA18949,
ERR242157,289624200,TSI,EUR,NA20539,
ERR242357,290265200,TSI,EUR,NA20539,
ERR246075,290386200,JPT,EAS,NA18949,
ERR246049,290686400,JPT,EAS,NA18949,
ERR240066,290765600,JPT,EAS,NA18965,
ERR240506,290963600,CHB,EAS,NA18625,
ERR243425,290968000,CEU,EUR,NA07056,
ERR239651,291077200,LWK,AFR,NA19446,
ERR242397,291077400,TSI,EUR,NA20539,
ERR240255,291086400,JPT,EAS,NA18949,
ERR242786,291086600,TSI,EUR,NA20515,
ERR246026,291220200,JPT,EAS,NA18949,
ERR246038,291236600,JPT,EAS,NA18949,
ERR240079,291451200,JPT,EAS,NA18973,
ERR243383,291795400,CEU,EUR,NA07056,
ERR242197,291864800,TSI,EUR,NA20539,
ERR246062,291998800,JPT,EAS,NA18949,
ERR243362,292054400,CEU,EUR,NA07056,
ERR242317,292143400,TSI,EUR,NA20539,
ERR242277,292162600,TSI,EUR,NA20539,
ERR244210,292315200,JPT,EAS,NA18949,
ERR243341,292515400,CEU,EUR,NA07056,
ERR243446,292634400,CEU,EUR,NA07056,
ERR243320,292815000,CEU,EUR,NA07056,
ERR240270,292918800,JPT,EAS,NA18949,
ERR242797,293154000,TSI,EUR,NA20772,
ERR239805,293621200,JPT,EAS,NA18949,
ERR244225,293655800,JPT,EAS,NA18949,
ERR239790,293685000,JPT,EAS,NA18949,
ERR242117,293730400,TSI,EUR,NA20539,
ERR240285,293756000,JPT,EAS,NA18949,
ERR243404,293821000,CEU,EUR,NA07056,
ERR240293,293862200,JPT,EAS,NA18945,
ERR239895,294372200,JPT,EAS,NA18949,
ERR239820,294433000,JPT,EAS,NA18949,
ERR240345,294505800,JPT,EAS,NA18949,
ERR240315,294556000,JPT,EAS,NA18949,
ERR244195,294709600,LWK,AFR,NA19437,
ERR240360,294966400,JPT,EAS,NA18949,
ERR243299,295063800,CEU,EUR,NA07056,
ERR240330,295125000,JPT,EAS,NA18949,
ERR244192,295203600,LWK,AFR,NA19437,
ERR239745,295383600,LWK,AFR,NA19437,
ERR244186,295503000,LWK,AFR,NA19437,
ERR239835,295592000,JPT,EAS,NA18949,
ERR243864,295698200,CEU,EUR,NA12043,
ERR244183,295775800,LWK,AFR,NA19437,
ERR239880,295979400,JPT,EAS,NA18949,
ERR239850,296196400,JPT,EAS,NA18949,
ERR239710,296427800,LWK,AFR,NA19439,
ERR244189,296473000,LWK,AFR,NA19437,
ERR242238,296553200,TSI,EUR,NA20544,
ERR240076,296820600,JPT,EAS,NA18951,
ERR243698,297393400,CEU,EUR,NA07056,
ERR242260,297399800,TSI,EUR,NA20528,
ERR244180,297507000,LWK,AFR,NA19437,
ERR239865,297522400,JPT,EAS,NA18949,
ERR241957,297588800,TSI,EUR,NA20539,
ERR239748,297960000,LWK,AFR,NA19437,
ERR244177,298024000,LWK,AFR,NA19437,
ERR240447,298223000,CHB,EAS,NA18614,
ERR242037,298255400,TSI,EUR,NA20539,
ERR244174,298286600,LWK,AFR,NA19437,
ERR243719,298597200,CEU,EUR,NA07056,
ERR241917,298661000,TSI,EUR,NA20539,
ERR242792,298764800,TSI,EUR,NA20533,
ERR239751,298769000,LWK,AFR,NA19437,
ERR240067,298975800,JPT,EAS,NA18942,
ERR243543,299240000,CEU,EUR,NA12144,
ERR239763,299287800,LWK,AFR,NA19437,
ERR244198,299342200,LWK,AFR,NA19437,
ERR241877,299372200,TSI,EUR,NA20539,
ERR244984,299440000,CEU,EUR,NA12749,
ERR244709,299524800,TSI,EUR,NA20798,
ERR239760,299606800,LWK,AFR,NA19437,
ERR240792,299643800,TSI,EUR,NA20510,
ERR241837,299669400,TSI,EUR,NA20539,
ERR239652,299815400,LWK,AFR,NA19437,
ERR239757,299867600,LWK,AFR,NA19437,
ERR240074,299913000,JPT,EAS,NA18948,
ERR239658,299988000,LWK,AFR,NA19437,
ERR242685,299989600,TSI,EUR,NA20798,
ERR239655,299989800,LWK,AFR,NA19437,
ERR243656,300006200,CEU,EUR,NA07056,
ERR243796,300017400,CEU,EUR,NA12749,
ERR243857,300045000,CEU,EUR,NA10851,
ERR242077,300153600,TSI,EUR,NA20539,
ERR244921,300213200,CEU,EUR,NA12749,
ERR244963,300266000,CEU,EUR,NA12749,
ERR241997,300282800,TSI,EUR,NA20539,
ERR244669,300287000,TSI,EUR,NA20798,
ERR244971,300332400,CEU,EUR,NA11893,
ERR242242,300449600,TSI,EUR,NA20774,
ERR243740,300485400,CEU,EUR,NA07056,
ERR244589,300561200,TSI,EUR,NA20798,
ERR239673,300650200,LWK,AFR,NA19437,
ERR244549,300852800,TSI,EUR,NA20798,
ERR244900,300911200,CEU,EUR,NA12749,
ERR244908,300966800,CEU,EUR,NA11893,
ERR244950,300981200,CEU,EUR,NA11893,
ERR240045,301010400,JPT,EAS,NA18949,
ERR243783,301010600,CEU,EUR,NA11893,
ERR243550,301053000,CEU,EUR,NA12287,
ERR243677,301087200,CEU,EUR,NA07056,
ERR241797,301284800,TSI,EUR,NA20539,
ERR239670,301489000,LWK,AFR,NA19437,
ERR240120,301496600,JPT,EAS,NA18949,
ERR244879,301555400,CEU,EUR,NA12749,
ERR239664,301592800,LWK,AFR,NA19437,
ERR244887,301598800,CEU,EUR,NA11893,
ERR243861,301763800,CEU,EUR,NA12828,
ERR240786,301817800,TSI,EUR,NA20803,
ERR244866,301819200,CEU,EUR,NA11893,
ERR244509,301913000,TSI,EUR,NA20798,
ERR242799,301950600,TSI,EUR,NA20783,
ERR243761,301976600,CEU,EUR,NA07056,
ERR243635,302117600,CEU,EUR,NA07056,
ERR240135,302186800,JPT,EAS,NA18949,
ERR243817,302239000,CEU,EUR,NA12749,
ERR244942,302320800,CEU,EUR,NA12749,
ERR242557,302396600,TSI,EUR,NA20539,
ERR240446,302409600,CHB,EAS,NA18625,
ERR243863,302460600,CEU,EUR,NA11931,
ERR244629,302583800,TSI,EUR,NA20798,
ERR244840,302657600,CEU,EUR,NA12749,
ERR239661,302730600,LWK,AFR,NA19437,
ERR240090,302824000,JPT,EAS,NA18949,
ERR242724,302896600,TSI,EUR,NA20798,
ERR244429,302920000,TSI,EUR,NA20798,
ERR244858,302987200,CEU,EUR,NA12749,
ERR244929,303057600,CEU,EUR,NA11893,
ERR242230,303058800,TSI,EUR,NA20515,
ERR239766,303083200,JPT,EAS,NA18965,
ERR242805,303091200,TSI,EUR,NA20509,
ERR241177,303120600,TSI,EUR,NA20798,
ERR244827,303138800,CEU,EUR,NA11893,
ERR243838,303193800,CEU,EUR,NA12749,
ERR243138,303251800,CEU,EUR,NA12749,
ERR240060,303351600,JPT,EAS,NA18949,
ERR244469,303450200,TSI,EUR,NA20798,
ERR240105,303556600,JPT,EAS,NA18949,
ERR243804,303667200,CEU,EUR,NA11893,
ERR243880,303806200,CEU,EUR,NA12749,
ERR244848,303820200,CEU,EUR,NA11893,
ERR243159,303836800,CEU,EUR,NA12749,
ERR239779,303885800,JPT,EAS,NA18973,
ERR242762,303945000,TSI,EUR,NA20798,
ERR241217,304001200,TSI,EUR,NA20798,
ERR239667,304023000,LWK,AFR,NA19437,
ERR243180,304055400,CEU,EUR,NA12749,
ERR243125,304057400,CEU,EUR,NA11893,
ERR243825,304131600,CEU,EUR,NA11893,
ERR244197,304194600,LWK,AFR,NA19446,
ERR243922,304200200,CEU,EUR,NA12749,
ERR241257,304201200,TSI,EUR,NA20798,
ERR242597,304248000,TSI,EUR,NA20539,
ERR243285,304265000,CEU,EUR,NA12749,
ERR243939,304266600,CEU,EUR,NA12749,
ERR244780,304363000,TSI,EUR,NA20798,
ERR241457,304435200,TSI,EUR,NA20798,
ERR243146,304449400,CEU,EUR,NA11893,
ERR244785,304591800,TSI,EUR,NA20798,
ERR243901,304652400,CEU,EUR,NA12749,
ERR243167,304894000,CEU,EUR,NA11893,
ERR241417,304918400,TSI,EUR,NA20798,
ERR239747,305077000,LWK,AFR,NA19446,
ERR244188,305088800,LWK,AFR,NA19446,
ERR242800,305090400,TSI,EUR,NA20790,
ERR244801,305095800,TSI,EUR,NA20798,
ERR244782,305228800,TSI,EUR,NA20798,
ERR242241,305250800,TSI,EUR,NA20772,
ERR244194,305258000,LWK,AFR,NA19446,
ERR243272,305305000,CEU,EUR,NA11893,
ERR243930,305335200,CEU,EUR,NA11893,
ERR243867,305370400,CEU,EUR,NA11893,
ERR243201,305463800,CEU,EUR,NA12749,
ERR240030,305479000,JPT,EAS,NA18949,
ERR243909,305533800,CEU,EUR,NA11893,
ERR243888,305608800,CEU,EUR,NA11893,
ERR243264,305616400,CEU,EUR,NA12749,
ERR240303,305688200,JPT,EAS,NA18956,
ERR243222,305735800,CEU,EUR,NA12749,
ERR244185,305742200,LWK,AFR,NA19446,
ERR244741,305795800,TSI,EUR,NA20539,
ERR242477,305832600,TSI,EUR,NA20539,
ERR240068,305849400,JPT,EAS,NA18945,
ERR241337,305930400,TSI,EUR,NA20798,
ERR241297,306084600,TSI,EUR,NA20798,
ERR242517,306117200,TSI,EUR,NA20539,
ERR242817,306147400,TSI,EUR,NA20538,
ERR244182,306249200,LWK,AFR,NA19446,
ERR243209,306273600,CEU,EUR,NA11893,
ERR243251,306313600,CEU,EUR,NA11893,
ERR242804,306441200,TSI,EUR,NA20508,
ERR239750,306660600,LWK,AFR,NA19446,
ERR244191,307002400,LWK,AFR,NA19446,
ERR239703,307009800,LWK,AFR,NA19437,
ERR243188,307150800,CEU,EUR,NA11893,
ERR242437,307245200,TSI,EUR,NA20539,
ERR242637,307276800,TSI,EUR,NA20539,
ERR243243,307338400,CEU,EUR,NA12749,
ERR244176,307507400,LWK,AFR,NA19446,
ERR239718,307715400,LWK,AFR,NA19437,
ERR241377,307803800,TSI,EUR,NA20798,
ERR244179,307834800,LWK,AFR,NA19446,
ERR239753,307924200,LWK,AFR,NA19446,
ERR243230,308087600,CEU,EUR,NA11893,
ERR239654,308265000,LWK,AFR,NA19446,
ERR242791,308394800,TSI,EUR,NA20532,
ERR239657,308487800,LWK,AFR,NA19446,
ERR243549,308541200,CEU,EUR,NA12043,
ERR239759,308681000,LWK,AFR,NA19446,
ERR239765,308763000,LWK,AFR,NA19446,
ERR239675,308778000,LWK,AFR,NA19446,
ERR240778,308830400,TSI,EUR,NA20544,
ERR244200,309075400,LWK,AFR,NA19446,
ERR239721,309202000,LWK,AFR,NA19437,
ERR239660,309205200,LWK,AFR,NA19446,
ERR239712,309236800,LWK,AFR,NA19437,
ERR239762,309422000,LWK,AFR,NA19446,
ERR239650,309744000,LWK,AFR,NA19439,
ERR240367,309844200,CHB,EAS,NA18614,
ERR239715,309929600,LWK,AFR,NA19437,
ERR240000,309939000,JPT,EAS,NA18949,
ERR239706,309975600,LWK,AFR,NA19437,
ERR239970,310116000,JPT,EAS,NA18949,
ERR240800,310320800,TSI,EUR,NA20528,
ERR239940,310497400,JPT,EAS,NA18949,
ERR239666,310556800,LWK,AFR,NA19446,
ERR239672,310560000,LWK,AFR,NA19446,
ERR239776,310685800,JPT,EAS,NA18951,
ERR243502,310726800,CEU,EUR,NA12749,
ERR239663,310955800,LWK,AFR,NA19446,
ERR242236,310977400,TSI,EUR,NA20533,
ERR239955,311029800,JPT,EAS,NA18949,
ERR240015,311313800,JPT,EAS,NA18949,
ERR239925,311412600,JPT,EAS,NA18949,
ERR242165,311510200,TSI,EUR,NA20798,
ERR243607,311936400,CEU,EUR,NA12749,
ERR242789,311952400,TSI,EUR,NA20529,
ERR242365,311956200,TSI,EUR,NA20798,
ERR239700,312060000,LWK,AFR,NA19437,
ERR243862,312206400,CEU,EUR,NA11894,
ERR243542,312213200,CEU,EUR,NA10851,
ERR243489,312288200,CEU,EUR,NA11893,
ERR239985,312317000,JPT,EAS,NA18949,
ERR239669,312387200,LWK,AFR,NA19446,
ERR243594,312556800,CEU,EUR,NA11893,
ERR243628,312780000,CEU,EUR,NA12749,
ERR239767,312863400,JPT,EAS,NA18942,
ERR239910,312948000,JPT,EAS,NA18949,
ERR243108,313086200,CEU,EUR,NA12144,
ERR243565,313182600,CEU,EUR,NA12749,
ERR239774,313209000,JPT,EAS,NA18948,
ERR240297,313319200,JPT,EAS,NA18944,
ERR242405,313462600,TSI,EUR,NA20798,
ERR240782,313485600,TSI,EUR,NA20774,
ERR243546,313678600,CEU,EUR,NA12828,
ERR243523,313807000,CEU,EUR,NA12749,
ERR243586,313809800,CEU,EUR,NA12749,
ERR240195,313822400,JPT,EAS,NA18949,
ERR244716,314057400,TSI,EUR,NA20510,
ERR243615,314072800,CEU,EUR,NA11893,
ERR242205,314114600,TSI,EUR,NA20798,
ERR242285,314298000,TSI,EUR,NA20798,
ERR242325,314500800,TSI,EUR,NA20798,
ERR243115,314566200,CEU,EUR,NA12287,
ERR239694,314579200,LWK,AFR,NA19437,
ERR242243,314653400,TSI,EUR,NA20783,
ERR243510,314953200,CEU,EUR,NA11893,
ERR243552,315009800,CEU,EUR,NA11893,
ERR244676,315018000,TSI,EUR,NA20510,
ERR244710,315236200,TSI,EUR,NA20803,
ERR240210,315301800,JPT,EAS,NA18949,
ERR243548,315303400,CEU,EUR,NA11931,
ERR242251,315321200,TSI,EUR,NA20509,
ERR243481,315333400,CEU,EUR,NA12749,
ERR240298,315355200,JPT,EAS,NA18947,
ERR242691,315419200,TSI,EUR,NA20510,
ERR240366,315430800,CHB,EAS,NA18625,
ERR243573,315450800,CEU,EUR,NA11893,
ERR244596,315510200,TSI,EUR,NA20510,
ERR244556,315879400,TSI,EUR,NA20510,
ERR240770,315948600,TSI,EUR,NA20515,
ERR244670,315987600,TSI,EUR,NA20803,
ERR242125,316034200,TSI,EUR,NA20798,
ERR239705,316084000,LWK,AFR,NA19446,
ERR244590,316187800,TSI,EUR,NA20803,
ERR244242,316254800,JPT,EAS,NA18965,
ERR244550,316372600,TSI,EUR,NA20803,
ERR239697,316432800,LWK,AFR,NA19437,
ERR239688,316470400,LWK,AFR,NA19437,
ERR239720,316502000,LWK,AFR,NA19446,
ERR244516,316560200,TSI,EUR,NA20510,
ERR244774,316599800,TSI,EUR,NA20803,
ERR242244,316661800,TSI,EUR,NA20790,
ERR244636,316833600,TSI,EUR,NA20510,
ERR240246,316836600,JPT,EAS,NA18965,
ERR244240,316901600,JPT,EAS,NA18965,
ERR240781,316961000,TSI,EUR,NA20772,
ERR244510,317038400,TSI,EUR,NA20803,
ERR239685,317197800,LWK,AFR,NA19437,
ERR243468,317238000,CEU,EUR,NA11893,
ERR239682,317294200,LWK,AFR,NA19437,
ERR240165,317467800,JPT,EAS,NA18949,
ERR240225,317471400,JPT,EAS,NA18949,
ERR244436,317637800,TSI,EUR,NA20510,
ERR239679,317667400,LWK,AFR,NA19437,
ERR246090,317746000,JPT,EAS,NA18973,
ERR242730,317849600,TSI,EUR,NA20510,
ERR244234,317856000,JPT,EAS,NA18965,
ERR244231,317866200,JPT,EAS,NA18965,
ERR240259,317923400,JPT,EAS,NA18973,
ERR241184,318019600,TSI,EUR,NA20510,
ERR239723,318046800,LWK,AFR,NA19446,
ERR240180,318141200,JPT,EAS,NA18949,
ERR246079,318224600,JPT,EAS,NA18973,
ERR246017,318307400,JPT,EAS,NA18965,
ERR244630,318384600,TSI,EUR,NA20803,
ERR239708,318534400,LWK,AFR,NA19446,
ERR242250,318561400,TSI,EUR,NA20508,
ERR242768,318640600,TSI,EUR,NA20510,
ERR246053,318661600,JPT,EAS,NA18973,
ERR244775,318687400,TSI,EUR,NA20803,
ERR241264,318712800,TSI,EUR,NA20510,
ERR244430,318767000,TSI,EUR,NA20803,
ERR241464,318771200,TSI,EUR,NA20510,
ERR244476,318771600,TSI,EUR,NA20510,
ERR239714,318803600,LWK,AFR,NA19446,
ERR241224,318847600,TSI,EUR,NA20510,
ERR244470,318953200,TSI,EUR,NA20803,
ERR239691,318978800,LWK,AFR,NA19437,
ERR243860,319008000,CEU,EUR,NA12776,
ERR246042,319130000,JPT,EAS,NA18973,
ERR240261,319147600,JPT,EAS,NA18965,
ERR241178,319242800,TSI,EUR,NA20803,
ERR239768,319247800,JPT,EAS,NA18945,
ERR239717,319254400,LWK,AFR,NA19446,
ERR244238,319310600,JPT,EAS,NA18965,
ERR240150,319315800,JPT,EAS,NA18949,
ERR242263,319392400,TSI,EUR,NA20538,
ERR239676,319497000,LWK,AFR,NA19437,
