Run,Bases,population,Super_Population_Code,HapMap_sample_ID,BAM
ERR240240,319566200,JPT,EAS,NA18949,
ERR240305,319601600,JPT,EAS,NA18941,
ERR240078,319859400,JPT,EAS,NA18956,
ERR241458,319864600,TSI,EUR,NA20803,
ERR246030,319891000,JPT,EAS,NA18973,
ERR240276,319914600,JPT,EAS,NA18965,
ERR244216,319915600,JPT,EAS,NA18965,
ERR244777,319957400,TSI,EUR,NA20803,
ERR240274,319975600,JPT,EAS,NA18973,
ERR241218,319984400,TSI,EUR,NA20803,
ERR240296,320050800,JPT,EAS,NA18943,
ERR242881,320143000,TSI,EUR,NA20510,
ERR242920,320144800,TSI,EUR,NA20510,
ERR242045,320201800,TSI,EUR,NA20798,
ERR244808,320207600,TSI,EUR,NA20510,
ERR241424,320231200,TSI,EUR,NA20510,
ERR242844,320248200,TSI,EUR,NA20510,
ERR244201,320256600,JPT,EAS,NA18965,
ERR241258,320260600,TSI,EUR,NA20803,
ERR243397,320409600,CEU,EUR,NA12749,
ERR241304,320412200,TSI,EUR,NA20510,
ERR241344,320423000,TSI,EUR,NA20510,
ERR246066,320445000,JPT,EAS,NA18973,
ERR244802,320557000,TSI,EUR,NA20803,
ERR244781,320575800,TSI,EUR,NA20803,
ERR243439,320598000,CEU,EUR,NA12749,
ERR242235,320755800,TSI,EUR,NA20532,
ERR239733,320845600,LWK,AFR,NA19437,
ERR239781,320902800,JPT,EAS,NA18965,
ERR240351,320904200,JPT,EAS,NA18965,
ERR242914,320940000,TSI,EUR,NA20803,
ERR244783,320971400,TSI,EUR,NA20803,
ERR244214,320998600,JPT,EAS,NA18973,
ERR241965,321005400,TSI,EUR,NA20798,
ERR240306,321061800,JPT,EAS,NA18965,
ERR240321,321164000,JPT,EAS,NA18965,
ERR243426,321170600,CEU,EUR,NA11893,
ERR240336,321175800,JPT,EAS,NA18965,
ERR239702,321219800,LWK,AFR,NA19446,
ERR243376,321220000,CEU,EUR,NA12749,
ERR239811,321248000,JPT,EAS,NA18965,
ERR239796,321291600,JPT,EAS,NA18965,
ERR239886,321301400,JPT,EAS,NA18965,
ERR244229,321341000,JPT,EAS,NA18973,
ERR240289,321489800,JPT,EAS,NA18973,
ERR241418,321563600,TSI,EUR,NA20803,
ERR241925,321651400,TSI,EUR,NA20798,
ERR241338,321654600,TSI,EUR,NA20803,
ERR241298,321679400,TSI,EUR,NA20803,
ERR241885,321688000,TSI,EUR,NA20798,
ERR243384,321734000,CEU,EUR,NA11893,
ERR241384,321789400,TSI,EUR,NA20510,
ERR239794,322036600,JPT,EAS,NA18973,
ERR243355,322059600,CEU,EUR,NA12749,
ERR243334,322130000,CEU,EUR,NA12749,
ERR242085,322246400,TSI,EUR,NA20798,
ERR241845,322262800,TSI,EUR,NA20798,
ERR239871,322316400,JPT,EAS,NA18965,
ERR240349,322501400,JPT,EAS,NA18973,
ERR240364,322549800,JPT,EAS,NA18973,
ERR239736,322565600,LWK,AFR,NA19437,
ERR243460,322570800,CEU,EUR,NA12749,
ERR243363,322571600,CEU,EUR,NA11893,
ERR240319,322633400,JPT,EAS,NA18973,
ERR239809,322701400,JPT,EAS,NA18973,
ERR239824,322740400,JPT,EAS,NA18973,
ERR240334,322759000,JPT,EAS,NA18973,
ERR239826,322786600,JPT,EAS,NA18965,
ERR239899,322931400,JPT,EAS,NA18973,
ERR242699,323003200,TSI,EUR,NA20528,
ERR239841,323038600,JPT,EAS,NA18965,
ERR242005,323084800,TSI,EUR,NA20798,
ERR241378,323109600,TSI,EUR,NA20803,
ERR243342,323187400,CEU,EUR,NA11893,
ERR243447,323237000,CEU,EUR,NA11893,
ERR243321,323266000,CEU,EUR,NA11893,
ERR244702,323271000,TSI,EUR,NA20544,
ERR240776,323272600,TSI,EUR,NA20533,
ERR242678,323509400,TSI,EUR,NA20544,
ERR243418,323647000,CEU,EUR,NA12749,
ERR243114,323695400,CEU,EUR,NA12043,
ERR239884,323900200,JPT,EAS,NA18973,
ERR239727,323939000,LWK,AFR,NA19437,
ERR243405,324040200,CEU,EUR,NA11893,
ERR239839,324157800,JPT,EAS,NA18973,
ERR239856,324167400,JPT,EAS,NA18965,
ERR243313,324210800,CEU,EUR,NA12749,
ERR244662,324212600,TSI,EUR,NA20544,
ERR244196,324212600,LWK,AFR,NA19439,
ERR244724,324316600,TSI,EUR,NA20528,
ERR241805,324317600,TSI,EUR,NA20798,
ERR239854,324459800,JPT,EAS,NA18973,
ERR239739,324497400,LWK,AFR,NA19437,
ERR244582,324552400,TSI,EUR,NA20544,
ERR244193,324603000,LWK,AFR,NA19439,
ERR244187,324653800,LWK,AFR,NA19439,
ERR244542,324662800,TSI,EUR,NA20544,
ERR243712,324754000,CEU,EUR,NA12749,
ERR242233,324857600,TSI,EUR,NA20529,
ERR246087,324883400,JPT,EAS,NA18951,
ERR244684,324891400,TSI,EUR,NA20528,
ERR239746,324907600,LWK,AFR,NA19439,
ERR246050,325041200,JPT,EAS,NA18951,
ERR244604,325044200,TSI,EUR,NA20528,
ERR244564,325093400,TSI,EUR,NA20528,
ERR244502,325100600,TSI,EUR,NA20544,
ERR242565,325229200,TSI,EUR,NA20798,
ERR243547,325240000,CEU,EUR,NA11894,
ERR239730,325315800,LWK,AFR,NA19437,
ERR240256,325369800,JPT,EAS,NA18951,
ERR246076,325405800,JPT,EAS,NA18951,
ERR244184,325454800,LWK,AFR,NA19439,
ERR243300,325491800,CEU,EUR,NA11893,
ERR246106,325549400,CHB,EAS,NA18614,
ERR246103,325631000,CHB,EAS,NA18614,
ERR243699,325720200,CEU,EUR,NA11893,
ERR246039,325726600,JPT,EAS,NA18951,
ERR240072,325749000,JPT,EAS,NA18944,
ERR239690,325825200,LWK,AFR,NA19446,
ERR239724,325843000,LWK,AFR,NA19437,
ERR243111,325884400,CEU,EUR,NA12828,
ERR244524,325940600,TSI,EUR,NA20528,
ERR246099,325973600,CHB,EAS,NA18614,
ERR239696,325996000,LWK,AFR,NA19446,
ERR240495,326049800,CHB,EAS,NA18614,
ERR244622,326077200,TSI,EUR,NA20544,
ERR242738,326095200,TSI,EUR,NA20528,
ERR239869,326137600,JPT,EAS,NA18973,
ERR239742,326325000,LWK,AFR,NA19437,
ERR244181,326353400,LWK,AFR,NA19439,
ERR243733,326413400,CEU,EUR,NA12749,
ERR242717,326468200,TSI,EUR,NA20544,
ERR246027,326478000,JPT,EAS,NA18951,
ERR242605,326541200,TSI,EUR,NA20798,
ERR242172,326551600,TSI,EUR,NA20510,
ERR243107,326720800,CEU,EUR,NA10851,
ERR246096,326760000,CHB,EAS,NA18614,
ERR246093,326877200,CHB,EAS,NA18614,
ERR244190,326896000,LWK,AFR,NA19439,
ERR244644,326899800,TSI,EUR,NA20528,
ERR244422,326937000,TSI,EUR,NA20544,
ERR244444,326957200,TSI,EUR,NA20528,
ERR244462,326961600,TSI,EUR,NA20544,
ERR242776,326996800,TSI,EUR,NA20528,
ERR239699,327072000,LWK,AFR,NA19446,
ERR239684,327104600,LWK,AFR,NA19446,
ERR239687,327114000,LWK,AFR,NA19446,
ERR243720,327167200,CEU,EUR,NA11893,
ERR239749,327174600,LWK,AFR,NA19439,
ERR241232,327221600,TSI,EUR,NA20528,
ERR244243,327340800,JPT,EAS,NA18942,
ERR242372,327399600,TSI,EUR,NA20510,
ERR239681,327418400,LWK,AFR,NA19446,
ERR244484,327442600,TSI,EUR,NA20528,
ERR244175,327452200,LWK,AFR,NA19439,
ERR244241,327505800,JPT,EAS,NA18942,
ERR241272,327546000,TSI,EUR,NA20528,
ERR242755,327549600,TSI,EUR,NA20544,
ERR244235,327555000,JPT,EAS,NA18942,
ERR246063,327692000,JPT,EAS,NA18951,
ERR241192,327764800,TSI,EUR,NA20528,
ERR242852,327811400,TSI,EUR,NA20528,
ERR246085,327906200,JPT,EAS,NA18948,
ERR241170,327944800,TSI,EUR,NA20544,
ERR246101,328026600,CHB,EAS,NA18614,
ERR242166,328035400,TSI,EUR,NA20803,
ERR244178,328039000,LWK,AFR,NA19439,
ERR240271,328040200,JPT,EAS,NA18951,
ERR242928,328053800,TSI,EUR,NA20528,
ERR242832,328106600,TSI,EUR,NA20544,
ERR239752,328178800,LWK,AFR,NA19439,
ERR244226,328211400,JPT,EAS,NA18951,
ERR239653,328217800,LWK,AFR,NA19439,
ERR243754,328234000,CEU,EUR,NA12749,
ERR242889,328285600,TSI,EUR,NA20528,
ERR240073,328315400,JPT,EAS,NA18947,
ERR241450,328342000,TSI,EUR,NA20544,
ERR242682,328343600,TSI,EUR,NA20774,
ERR244706,328375000,TSI,EUR,NA20774,
ERR242822,328380200,TSI,EUR,NA20589,
ERR241210,328418800,TSI,EUR,NA20544,
ERR239693,328419400,LWK,AFR,NA19446,
ERR244816,328435600,TSI,EUR,NA20528,
ERR240499,328437600,CHB,EAS,NA18614,
ERR244211,328442400,JPT,EAS,NA18951,
ERR243670,328445200,CEU,EUR,NA12749,
ERR246074,328458000,JPT,EAS,NA18948,
ERR241250,328477000,TSI,EUR,NA20544,
ERR244247,328494400,CHB,EAS,NA18614,
ERR241472,328506800,TSI,EUR,NA20528,
ERR244794,328519600,TSI,EUR,NA20544,
ERR244666,328543600,TSI,EUR,NA20774,
ERR244232,328571400,JPT,EAS,NA18942,
ERR243113,328608600,CEU,EUR,NA11931,
ERR239791,328654600,JPT,EAS,NA18951,
ERR242870,328690400,TSI,EUR,NA20544,
ERR242907,328693400,TSI,EUR,NA20544,
ERR240254,328707200,JPT,EAS,NA18948,
ERR240286,328766800,JPT,EAS,NA18951,
ERR242412,328771400,TSI,EUR,NA20510,
ERR240036,328773000,JPT,EAS,NA18965,
ERR242366,328799000,TSI,EUR,NA20803,
ERR241432,328881600,TSI,EUR,NA20528,
ERR242485,328883200,TSI,EUR,NA20798,
ERR244586,329010400,TSI,EUR,NA20774,
ERR240783,329046400,TSI,EUR,NA20783,
ERR243691,329100800,CEU,EUR,NA12749,
ERR244983,329102600,CEU,EUR,NA12144,
ERR244962,329126800,CEU,EUR,NA12144,
ERR246048,329127200,JPT,EAS,NA18948,
ERR239821,329159200,JPT,EAS,NA18951,
ERR243854,329179800,CEU,EUR,NA11892,
ERR244251,329192600,CHB,EAS,NA18614,
ERR244546,329208000,TSI,EUR,NA20774,
ERR239674,329211000,LWK,AFR,NA19439,
ERR246018,329231400,JPT,EAS,NA18942,
ERR239806,329240800,JPT,EAS,NA18951,
ERR239896,329274600,JPT,EAS,NA18951,
ERR240371,329287000,CHB,EAS,NA18614,
ERR242292,329295800,TSI,EUR,NA20510,
ERR239656,329300600,LWK,AFR,NA19439,
ERR241352,329323600,TSI,EUR,NA20528,
ERR246037,329377000,JPT,EAS,NA18948,
ERR243657,329401600,CEU,EUR,NA11893,
ERR244199,329445000,LWK,AFR,NA19439,
ERR239659,329460400,LWK,AFR,NA19439,
ERR239758,329475800,LWK,AFR,NA19439,
ERR242212,329501800,TSI,EUR,NA20510,
ERR242525,329522000,TSI,EUR,NA20798,
ERR244990,329549200,CEU,EUR,NA12287,
ERR240111,329598000,JPT,EAS,NA18965,
ERR240503,329601400,CHB,EAS,NA18614,
ERR244749,329615800,TSI,EUR,NA20798,
ERR243741,329636800,CEU,EUR,NA11893,
ERR239678,329657200,LWK,AFR,NA19446,
ERR240247,329660600,JPT,EAS,NA18942,
ERR243802,329712800,CEU,EUR,NA12287,
ERR239764,329726000,LWK,AFR,NA19439,
ERR244920,329803200,CEU,EUR,NA12144,
ERR240346,329805600,JPT,EAS,NA18951,
ERR243795,329811000,CEU,EUR,NA12144,
ERR240049,329872200,JPT,EAS,NA18973,
ERR240791,329898600,TSI,EUR,NA20509,
ERR239761,329914800,LWK,AFR,NA19439,
ERR240375,329940000,CHB,EAS,NA18614,
ERR240379,329940000,CHB,EAS,NA18614,
ERR241312,329949400,TSI,EUR,NA20528,
ERR241290,329965800,TSI,EUR,NA20544,
ERR240784,329974400,TSI,EUR,NA20790,
ERR244239,329982400,JPT,EAS,NA18942,
ERR240316,329991000,JPT,EAS,NA18951,
ERR241410,330014600,TSI,EUR,NA20544,
ERR244694,330102200,TSI,EUR,NA20515,
ERR240361,330140400,JPT,EAS,NA18951,
ERR244927,330169000,CEU,EUR,NA12287,
ERR242332,330207400,TSI,EUR,NA20510,
ERR242721,330209600,TSI,EUR,NA20774,
ERR243775,330233200,CEU,EUR,NA12749,
ERR239735,330239400,LWK,AFR,NA19446,
ERR243649,330249600,CEU,EUR,NA12749,
ERR244506,330254000,TSI,EUR,NA20774,
ERR244969,330269800,CEU,EUR,NA12287,
ERR240523,330304400,CHB,EAS,NA18614,
ERR244899,330309600,CEU,EUR,NA12144,
ERR243678,330367800,CEU,EUR,NA11893,
ERR242406,330377200,TSI,EUR,NA20803,
ERR240331,330419800,JPT,EAS,NA18951,
ERR240511,330424600,CHB,EAS,NA18614,
ERR246105,330432400,CHB,EAS,NA18625,
ERR239671,330495000,LWK,AFR,NA19439,
ERR246025,330586400,JPT,EAS,NA18948,
ERR242645,330607800,TSI,EUR,NA20798,
ERR244654,330652000,TSI,EUR,NA20515,
ERR241392,330681600,TSI,EUR,NA20528,
ERR244202,330708200,JPT,EAS,NA18942,
ERR242206,330712600,TSI,EUR,NA20803,
ERR244878,330740800,CEU,EUR,NA12144,
ERR240124,330761800,JPT,EAS,NA18973,
ERR239881,330801600,JPT,EAS,NA18951,
ERR240399,330806400,CHB,EAS,NA18614,
ERR240126,330840400,JPT,EAS,NA18965,
ERR244626,330866000,TSI,EUR,NA20774,
ERR239782,330886000,JPT,EAS,NA18942,
ERR240519,330898200,CHB,EAS,NA18614,
ERR242670,330909800,TSI,EUR,NA20515,
ERR240515,330912800,CHB,EAS,NA18614,
ERR240081,330938200,JPT,EAS,NA18965,
ERR246102,330966400,CHB,EAS,NA18625,
ERR242445,330981000,TSI,EUR,NA20798,
ERR244574,330986400,TSI,EUR,NA20515,
ERR239662,330989600,LWK,AFR,NA19439,
ERR239665,331016600,LWK,AFR,NA19439,
ERR240790,331039200,TSI,EUR,NA20508,
ERR242286,331046000,TSI,EUR,NA20803,
ERR241330,331109400,TSI,EUR,NA20544,
ERR244217,331138400,JPT,EAS,NA18942,
ERR246098,331153600,CHB,EAS,NA18625,
ERR242759,331240000,TSI,EUR,NA20774,
ERR242326,331262800,TSI,EUR,NA20803,
ERR244906,331263600,CEU,EUR,NA12287,
ERR240051,331336600,JPT,EAS,NA18965,
ERR240262,331358000,JPT,EAS,NA18942,
ERR244705,331361200,TSI,EUR,NA20772,
ERR244426,331372800,TSI,EUR,NA20774,
ERR244885,331376400,CEU,EUR,NA12287,
ERR239836,331403800,JPT,EAS,NA18951,
ERR244941,331405200,CEU,EUR,NA12144,
ERR243762,331429000,CEU,EUR,NA11893,
ERR243545,331456400,CEU,EUR,NA12776,
ERR243823,331459000,CEU,EUR,NA12287,
ERR246061,331507000,JPT,EAS,NA18948,
ERR240395,331519200,CHB,EAS,NA18614,
ERR242681,331520000,TSI,EUR,NA20772,
ERR244209,331525800,JPT,EAS,NA18948,
ERR243636,331538800,CEU,EUR,NA11893,
ERR240494,331547800,CHB,EAS,NA18625,
ERR239851,331616800,JPT,EAS,NA18951,
ERR240383,331627400,CHB,EAS,NA18614,
ERR246095,331669200,CHB,EAS,NA18625,
ERR240269,331694400,JPT,EAS,NA18948,
ERR242132,331720000,TSI,EUR,NA20510,
ERR244534,331762600,TSI,EUR,NA20515,
ERR239797,331770400,JPT,EAS,NA18942,
ERR243816,331864600,CEU,EUR,NA12144,
ERR244839,331869400,CEU,EUR,NA12144,
ERR240387,331878400,CHB,EAS,NA18614,
ERR240096,331889400,JPT,EAS,NA18965,
ERR239738,331898600,LWK,AFR,NA19446,
ERR241370,331911400,TSI,EUR,NA20544,
ERR240139,331927000,JPT,EAS,NA18973,
ERR239812,331970600,JPT,EAS,NA18942,
ERR244585,331994400,TSI,EUR,NA20772,
ERR240080,332023000,JPT,EAS,NA18941,
ERR239668,332024200,LWK,AFR,NA19439,
ERR244224,332130800,JPT,EAS,NA18948,
ERR244466,332153600,TSI,EUR,NA20774,
ERR244494,332288200,TSI,EUR,NA20515,
ERR246092,332305400,CHB,EAS,NA18625,
ERR244665,332328000,TSI,EUR,NA20772,
ERR239789,332340200,JPT,EAS,NA18948,
ERR240284,332342800,JPT,EAS,NA18948,
ERR239887,332429200,JPT,EAS,NA18942,
ERR240277,332497000,JPT,EAS,NA18942,
ERR242836,332502200,TSI,EUR,NA20774,
ERR240064,332510600,JPT,EAS,NA18973,
ERR242808,332536600,TSI,EUR,NA20516,
ERR240109,332616000,JPT,EAS,NA18973,
ERR244857,332617800,CEU,EUR,NA12144,
ERR241174,332628800,TSI,EUR,NA20774,
ERR239804,332689800,JPT,EAS,NA18948,
ERR244948,332694600,CEU,EUR,NA12287,
ERR240071,332710600,JPT,EAS,NA18943,
ERR244798,332726800,TSI,EUR,NA20774,
ERR240094,332741800,JPT,EAS,NA18973,
ERR243844,332757600,CEU,EUR,NA12287,
ERR244846,332766400,CEU,EUR,NA12287,
ERR242874,332793400,TSI,EUR,NA20774,
ERR241454,332833800,TSI,EUR,NA20774,
ERR244864,332834400,CEU,EUR,NA12287,
ERR244545,332839000,TSI,EUR,NA20772,
ERR244614,332862800,TSI,EUR,NA20515,
ERR242126,332872600,TSI,EUR,NA20803,
ERR246100,332912200,CHB,EAS,NA18625,
ERR242911,332973600,TSI,EUR,NA20774,
ERR239894,332981600,JPT,EAS,NA18948,
ERR243837,333023400,CEU,EUR,NA12144,
ERR243284,333048000,CEU,EUR,NA12144,
ERR243137,333062200,CEU,EUR,NA12144,
ERR239842,333110400,JPT,EAS,NA18942,
ERR239872,333178800,JPT,EAS,NA18942,
ERR240391,333180200,CHB,EAS,NA18614,
ERR239866,333234200,JPT,EAS,NA18951,
ERR240803,333245000,TSI,EUR,NA20538,
ERR242709,333261800,TSI,EUR,NA20515,
ERR244505,333297800,TSI,EUR,NA20772,
ERR243158,333321600,CEU,EUR,NA12144,
ERR239819,333425400,JPT,EAS,NA18948,
ERR240314,333439800,JPT,EAS,NA18948,
ERR240337,333526400,JPT,EAS,NA18942,
ERR242720,333532200,TSI,EUR,NA20772,
ERR243179,333579800,CEU,EUR,NA12144,
ERR240352,333594000,JPT,EAS,NA18942,
ERR243144,333616000,CEU,EUR,NA12287,
ERR240307,333625800,JPT,EAS,NA18942,
ERR241254,333693000,TSI,EUR,NA20774,
ERR243921,333705200,CEU,EUR,NA12144,
ERR240498,333706000,CHB,EAS,NA18625,
ERR240329,333707200,JPT,EAS,NA18948,
ERR243907,333729800,CEU,EUR,NA12287,
ERR241214,333789000,TSI,EUR,NA20774,
ERR244414,333822600,TSI,EUR,NA20515,
ERR239879,333826200,JPT,EAS,NA18948,
ERR244454,333862000,TSI,EUR,NA20515,
ERR243886,333909000,CEU,EUR,NA12287,
ERR240322,333949400,JPT,EAS,NA18942,
ERR240344,333955800,JPT,EAS,NA18948,
ERR239741,333964600,LWK,AFR,NA19446,
ERR239827,333987400,JPT,EAS,NA18942,
ERR240359,333994200,JPT,EAS,NA18948,
ERR243879,333998000,CEU,EUR,NA12144,
ERR239729,333999000,LWK,AFR,NA19446,
ERR243945,334000400,CEU,EUR,NA12287,
ERR243165,334048000,CEU,EUR,NA12287,
ERR242747,334055000,TSI,EUR,NA20515,
ERR243938,334196000,CEU,EUR,NA12144,
ERR244250,334211000,CHB,EAS,NA18625,
ERR244625,334225800,TSI,EUR,NA20772,
ERR240248,334237400,JPT,EAS,NA18945,
ERR243928,334262600,CEU,EUR,NA12287,
ERR244246,334276800,CHB,EAS,NA18625,
ERR244244,334298200,JPT,EAS,NA18945,
ERR240370,334314600,CHB,EAS,NA18625,
ERR240021,334318600,JPT,EAS,NA18965,
ERR243186,334335000,CEU,EUR,NA12287,
ERR239778,334338800,JPT,EAS,NA18956,
ERR246068,334473200,JPT,EAS,NA18945,
ERR239834,334541200,JPT,EAS,NA18948,
ERR243291,334557200,CEU,EUR,NA12287,
ERR239732,334563200,LWK,AFR,NA19446,
ERR241294,334573600,TSI,EUR,NA20774,
ERR240034,334574600,JPT,EAS,NA18973,
ERR241242,334601200,TSI,EUR,NA20515,
ERR241414,334603600,TSI,EUR,NA20774,
ERR242758,334678000,TSI,EUR,NA20772,
ERR241162,334678800,TSI,EUR,NA20515,
ERR243900,334703200,CEU,EUR,NA12144,
ERR240502,334708600,CHB,EAS,NA18625,
ERR240775,334750400,TSI,EUR,NA20532,
ERR244425,334759600,TSI,EUR,NA20772,
ERR240374,334768200,CHB,EAS,NA18625,
ERR241202,334806600,TSI,EUR,NA20515,
ERR239849,334843600,JPT,EAS,NA18948,
ERR242158,335018200,TSI,EUR,NA20544,
ERR242824,335098200,TSI,EUR,NA20515,
ERR243200,335101200,CEU,EUR,NA12144,
ERR244465,335113600,TSI,EUR,NA20772,
ERR240398,335143200,CHB,EAS,NA18625,
ERR244786,335190400,TSI,EUR,NA20515,
ERR243263,335281000,CEU,EUR,NA12144,
