Run,Bases,population,Super_Population_Code,HapMap_sample_ID,BAM
ERR244236,335281400,JPT,EAS,NA18945,
ERR242910,335287800,TSI,EUR,NA20772,
ERR242899,335300800,TSI,EUR,NA20515,
ERR240378,335337200,CHB,EAS,NA18625,
ERR241334,335365200,TSI,EUR,NA20774,
ERR239857,335391600,JPT,EAS,NA18942,
ERR241442,335399800,TSI,EUR,NA20515,
ERR239726,335452800,LWK,AFR,NA19446,
ERR241173,335492800,TSI,EUR,NA20772,
ERR246032,335535200,JPT,EAS,NA18945,
ERR243270,335563600,CEU,EUR,NA12287,
ERR240514,335604800,CHB,EAS,NA18625,
ERR239864,335650000,JPT,EAS,NA18948,
ERR244797,335685600,TSI,EUR,NA20772,
ERR242873,335707800,TSI,EUR,NA20772,
ERR243221,335749200,CEU,EUR,NA12144,
ERR239744,335769400,LWK,AFR,NA19446,
ERR240510,335783000,CHB,EAS,NA18625,
ERR242862,335864400,TSI,EUR,NA20515,
ERR242052,335900200,TSI,EUR,NA20510,
ERR242790,335901800,TSI,EUR,NA20531,
ERR242835,335923000,TSI,EUR,NA20772,
ERR240518,335985600,CHB,EAS,NA18625,
ERR241972,336054600,TSI,EUR,NA20510,
ERR242180,336128200,TSI,EUR,NA20528,
ERR243228,336140000,CEU,EUR,NA12287,
ERR241374,336163400,TSI,EUR,NA20774,
ERR240263,336225600,JPT,EAS,NA18945,
ERR240394,336229200,CHB,EAS,NA18625,
ERR243207,336372800,CEU,EUR,NA12287,
ERR246019,336385800,JPT,EAS,NA18945,
ERR242358,336387800,TSI,EUR,NA20544,
ERR241402,336394600,TSI,EUR,NA20515,
ERR240382,336455800,CHB,EAS,NA18625,
ERR242788,336465800,TSI,EUR,NA20520,
ERR241253,336499800,TSI,EUR,NA20772,
ERR241213,336562600,TSI,EUR,NA20772,
ERR241282,336582000,TSI,EUR,NA20515,
ERR242380,336673200,TSI,EUR,NA20528,
ERR241322,336702400,TSI,EUR,NA20515,
ERR240522,336706000,CHB,EAS,NA18625,
ERR240386,336773600,CHB,EAS,NA18625,
ERR246055,336842400,JPT,EAS,NA18945,
ERR244700,336906000,TSI,EUR,NA20533,
ERR241453,336927400,TSI,EUR,NA20772,
ERR241932,337132800,TSI,EUR,NA20510,
ERR243242,337160000,CEU,EUR,NA12144,
ERR240439,337172000,CHB,EAS,NA18614,
ERR239704,337180400,LWK,AFR,NA19439,
ERR244203,337181200,JPT,EAS,NA18945,
ERR242676,337258600,TSI,EUR,NA20533,
ERR244660,337268600,TSI,EUR,NA20533,
ERR241892,337338800,TSI,EUR,NA20510,
ERR243249,337453400,CEU,EUR,NA12287,
ERR240278,337468800,JPT,EAS,NA18945,
ERR239719,337478200,LWK,AFR,NA19439,
ERR240046,337654200,JPT,EAS,NA18951,
ERR240773,337674600,TSI,EUR,NA20529,
ERR240459,337708400,CHB,EAS,NA18614,
ERR242046,337765600,TSI,EUR,NA20803,
ERR244218,337846200,JPT,EAS,NA18945,
ERR242198,337881400,TSI,EUR,NA20544,
ERR244540,337923200,TSI,EUR,NA20533,
ERR240509,337960800,CHB,EAS,NA18627,
ERR244580,337969400,TSI,EUR,NA20533,
ERR241413,337993400,TSI,EUR,NA20772,
ERR241966,337994400,TSI,EUR,NA20803,
ERR240121,338001600,JPT,EAS,NA18951,
ERR242092,338052800,TSI,EUR,NA20510,
ERR242398,338121800,TSI,EUR,NA20544,
ERR241362,338215600,TSI,EUR,NA20515,
ERR242278,338375600,TSI,EUR,NA20544,
ERR239813,338429600,JPT,EAS,NA18945,
ERR240308,338437600,JPT,EAS,NA18945,
ERR240390,338442000,CHB,EAS,NA18625,
ERR239798,338449800,JPT,EAS,NA18945,
ERR242420,338452800,TSI,EUR,NA20528,
ERR241852,338469000,TSI,EUR,NA20510,
ERR239991,338491200,JPT,EAS,NA18965,
ERR239772,338510400,JPT,EAS,NA18944,
ERR242220,338517400,TSI,EUR,NA20528,
ERR239783,338601600,JPT,EAS,NA18945,
ERR241293,338631600,TSI,EUR,NA20772,
ERR239961,338632200,JPT,EAS,NA18965,
ERR240338,338711800,JPT,EAS,NA18945,
ERR241886,338726200,TSI,EUR,NA20803,
ERR241333,338757600,TSI,EUR,NA20772,
ERR241926,338784400,TSI,EUR,NA20803,
ERR244500,338803400,TSI,EUR,NA20533,
ERR240463,338878200,CHB,EAS,NA18614,
ERR240295,338900000,JPT,EAS,NA18940,
ERR242340,338912200,TSI,EUR,NA20528,
ERR239722,338953800,LWK,AFR,NA19439,
ERR242300,338977600,TSI,EUR,NA20528,
ERR244989,338979200,CEU,EUR,NA12043,
ERR240323,339041400,JPT,EAS,NA18945,
ERR242012,339046400,TSI,EUR,NA20510,
ERR242715,339055800,TSI,EUR,NA20533,
ERR242318,339130800,TSI,EUR,NA20544,
ERR241812,339253200,TSI,EUR,NA20510,
ERR239888,339375800,JPT,EAS,NA18945,
ERR241846,339442800,TSI,EUR,NA20803,
ERR244620,339470000,TSI,EUR,NA20533,
ERR239707,339470600,LWK,AFR,NA19439,
ERR240353,339508400,JPT,EAS,NA18945,
ERR239946,339614400,JPT,EAS,NA18965,
ERR242086,339683600,TSI,EUR,NA20803,
ERR239974,339696000,JPT,EAS,NA18973,
ERR240451,339697000,CHB,EAS,NA18614,
ERR239713,339738800,LWK,AFR,NA19439,
ERR240443,339749400,CHB,EAS,NA18614,
ERR240004,339816600,JPT,EAS,NA18973,
ERR241373,339830200,TSI,EUR,NA20772,
ERR239716,339938800,LWK,AFR,NA19439,
ERR240136,339979400,JPT,EAS,NA18951,
ERR240455,340017200,CHB,EAS,NA18614,
ERR244968,340117600,CEU,EUR,NA12043,
ERR239873,340131200,JPT,EAS,NA18945,
ERR243112,340131400,CEU,EUR,NA11894,
ERR239931,340139200,JPT,EAS,NA18965,
ERR244420,340224000,TSI,EUR,NA20533,
ERR239773,340231200,JPT,EAS,NA18947,
ERR240061,340258400,JPT,EAS,NA18951,
ERR239843,340261800,JPT,EAS,NA18945,
ERR242006,340275800,TSI,EUR,NA20803,
ERR242753,340334600,TSI,EUR,NA20533,
ERR239916,340336200,JPT,EAS,NA18965,
ERR241806,340388600,TSI,EUR,NA20803,
ERR244905,340395600,CEU,EUR,NA12043,
ERR242162,340401600,TSI,EUR,NA20774,
ERR239828,340457200,JPT,EAS,NA18945,
ERR240106,340474000,JPT,EAS,NA18951,
ERR240006,340549200,JPT,EAS,NA18965,
ERR240091,340553400,JPT,EAS,NA18951,
ERR244460,340691000,TSI,EUR,NA20533,
ERR240037,340711000,JPT,EAS,NA18942,
ERR242362,340886400,TSI,EUR,NA20774,
ERR244926,340907200,CEU,EUR,NA12043,
ERR242118,340970400,TSI,EUR,NA20544,
ERR240044,341009000,JPT,EAS,NA18948,
ERR239959,341033800,JPT,EAS,NA18973,
ERR240119,341139000,JPT,EAS,NA18948,
ERR239976,341142200,JPT,EAS,NA18965,
ERR244986,341247200,CEU,EUR,NA12828,
ERR243501,341308000,CEU,EUR,NA12144,
ERR243801,341324200,CEU,EUR,NA12043,
ERR241168,341356600,TSI,EUR,NA20533,
ERR242140,341442400,TSI,EUR,NA20528,
ERR239944,341512600,JPT,EAS,NA18973,
ERR242905,341542400,TSI,EUR,NA20533,
ERR243606,341679400,CEU,EUR,NA12144,
ERR242807,341681200,TSI,EUR,NA20512,
ERR244884,341691600,CEU,EUR,NA12043,
ERR241448,341729400,TSI,EUR,NA20533,
ERR242830,341740400,TSI,EUR,NA20533,
ERR242572,341741000,TSI,EUR,NA20510,
ERR241248,341758600,TSI,EUR,NA20533,
ERR244792,341797600,TSI,EUR,NA20533,
ERR240112,341824000,JPT,EAS,NA18942,
ERR243508,341856400,CEU,EUR,NA12287,
ERR239929,341903000,JPT,EAS,NA18973,
ERR240019,341907400,JPT,EAS,NA18973,
ERR239701,341978200,LWK,AFR,NA19439,
ERR244965,342002200,CEU,EUR,NA12828,
ERR242566,342032200,TSI,EUR,NA20803,
ERR239901,342035400,JPT,EAS,NA18965,
ERR239858,342048200,JPT,EAS,NA18945,
ERR244982,342193400,CEU,EUR,NA10851,
ERR242868,342251800,TSI,EUR,NA20533,
ERR241208,342269600,TSI,EUR,NA20533,
ERR244961,342333200,CEU,EUR,NA10851,
ERR244923,342345600,CEU,EUR,NA12828,
ERR242402,342359400,TSI,EUR,NA20774,
ERR243798,342522400,CEU,EUR,NA12828,
ERR244845,342665000,CEU,EUR,NA12043,
ERR242268,342692400,TSI,EUR,NA20589,
ERR244947,342705200,CEU,EUR,NA12043,
ERR240438,342741000,CHB,EAS,NA18625,
ERR240435,342741200,CHB,EAS,NA18614,
ERR242282,342774800,TSI,EUR,NA20774,
ERR244902,342791200,CEU,EUR,NA12828,
ERR243613,342805200,CEU,EUR,NA12287,
ERR240134,342805600,JPT,EAS,NA18948,
ERR239914,342875000,JPT,EAS,NA18973,
ERR242150,342909800,TSI,EUR,NA20515,
ERR244919,342966600,CEU,EUR,NA10851,
ERR242202,343023600,TSI,EUR,NA20774,
ERR240186,343095000,JPT,EAS,NA18965,
ERR240127,343102200,JPT,EAS,NA18942,
ERR241408,343102800,TSI,EUR,NA20533,
ERR239989,343135600,JPT,EAS,NA18973,
ERR244881,343153800,CEU,EUR,NA12828,
ERR240059,343212800,JPT,EAS,NA18948,
ERR240031,343241200,JPT,EAS,NA18951,
ERR243143,343410800,CEU,EUR,NA12043,
ERR241288,343436800,TSI,EUR,NA20533,
ERR241328,343442200,TSI,EUR,NA20533,
ERR243794,343480800,CEU,EUR,NA10851,
ERR244898,343498600,CEU,EUR,NA10851,
ERR244863,343523600,CEU,EUR,NA12043,
ERR240082,343538000,JPT,EAS,NA18942,
ERR240458,343557800,CHB,EAS,NA18625,
ERR243822,343580000,CEU,EUR,NA12043,
ERR242350,343605000,TSI,EUR,NA20515,
ERR242612,343620600,TSI,EUR,NA20510,
ERR240052,343634000,JPT,EAS,NA18942,
ERR242322,343709000,TSI,EUR,NA20774,
ERR240089,343764600,JPT,EAS,NA18948,
ERR240097,343769200,JPT,EAS,NA18942,
ERR242161,343831800,TSI,EUR,NA20772,
ERR243627,343865400,CEU,EUR,NA12144,
ERR243185,343902200,CEU,EUR,NA12043,
ERR242606,343902600,TSI,EUR,NA20803,
ERR243164,343909800,CEU,EUR,NA12043,
ERR243564,343919600,CEU,EUR,NA12144,
ERR243634,343948200,CEU,EUR,NA12287,
ERR243522,343966400,CEU,EUR,NA12144,
ERR240104,343999800,JPT,EAS,NA18948,
ERR243539,344147800,CEU,EUR,NA11892,
ERR244877,344214200,CEU,EUR,NA10851,
ERR244715,344355400,TSI,EUR,NA20509,
ERR239780,344459400,JPT,EAS,NA18941,
ERR243529,344515600,CEU,EUR,NA12287,
ERR243290,344554200,CEU,EUR,NA12043,
ERR244944,344578800,CEU,EUR,NA12828,
ERR243585,344649600,CEU,EUR,NA12144,
ERR243110,344658800,CEU,EUR,NA12776,
ERR240199,344678800,JPT,EAS,NA18973,
ERR239771,344717200,JPT,EAS,NA18943,
ERR243571,344739000,CEU,EUR,NA12287,
ERR244988,344741600,CEU,EUR,NA11931,
ERR244842,344743200,CEU,EUR,NA12828,
ERR242492,344817200,TSI,EUR,NA20510,
ERR244707,344825800,TSI,EUR,NA20783,
ERR243843,344854000,CEU,EUR,NA12043,
ERR242361,344883400,TSI,EUR,NA20772,
ERR240201,344924200,JPT,EAS,NA18965,
ERR242390,344927200,TSI,EUR,NA20515,
ERR243592,345041600,CEU,EUR,NA12287,
ERR244940,345068800,CEU,EUR,NA10851,
ERR244967,345095800,CEU,EUR,NA11931,
ERR244667,345102600,TSI,EUR,NA20783,
ERR242812,345102600,TSI,EUR,NA20525,
ERR243906,345183000,CEU,EUR,NA12043,
ERR242683,345212400,TSI,EUR,NA20783,
ERR244587,345247000,TSI,EUR,NA20783,
ERR242270,345248600,TSI,EUR,NA20515,
ERR240462,345258800,CHB,EAS,NA18625,
ERR243819,345261800,CEU,EUR,NA12828,
ERR244708,345274200,TSI,EUR,NA20790,
ERR244838,345334400,CEU,EUR,NA10851,
ERR244756,345361200,TSI,EUR,NA20510,
ERR241368,345374600,TSI,EUR,NA20533,
ERR243269,345451000,CEU,EUR,NA12043,
ERR244588,345457400,TSI,EUR,NA20790,
ERR242190,345509200,TSI,EUR,NA20515,
ERR243927,345512000,CEU,EUR,NA12043,
ERR244925,345561200,CEU,EUR,NA11931,
ERR242254,345572000,TSI,EUR,NA20516,
ERR242690,345609000,TSI,EUR,NA20509,
ERR243800,345614400,CEU,EUR,NA11931,
ERR244904,345669800,CEU,EUR,NA11931,
ERR244595,345693200,TSI,EUR,NA20509,
ERR242122,345737400,TSI,EUR,NA20774,
ERR240450,345743000,CHB,EAS,NA18625,
ERR244860,345788000,CEU,EUR,NA12828,
ERR244675,345802800,TSI,EUR,NA20509,
ERR243944,345868400,CEU,EUR,NA12043,
ERR243885,345875200,CEU,EUR,NA12043,
ERR244856,345891400,CEU,EUR,NA10851,
ERR243140,345943600,CEU,EUR,NA12828,
ERR242401,345964600,TSI,EUR,NA20772,
ERR242532,345994000,TSI,EUR,NA20510,
ERR242310,346004600,TSI,EUR,NA20515,
ERR244668,346049600,TSI,EUR,NA20790,
ERR244547,346050000,TSI,EUR,NA20783,
ERR240038,346056400,JPT,EAS,NA18945,
ERR243815,346064200,CEU,EUR,NA10851,
ERR239695,346113000,LWK,AFR,NA19439,
ERR240214,346137600,JPT,EAS,NA18973,
ERR240022,346167600,JPT,EAS,NA18942,
ERR243227,346213400,CEU,EUR,NA12043,
ERR243206,346236200,CEU,EUR,NA12043,
ERR244548,346257200,TSI,EUR,NA20790,
ERR242038,346275200,TSI,EUR,NA20544,
ERR240442,346279400,CHB,EAS,NA18625,
ERR242684,346319400,TSI,EUR,NA20790,
ERR244750,346328200,TSI,EUR,NA20803,
ERR241958,346349600,TSI,EUR,NA20544,
ERR240029,346368200,JPT,EAS,NA18948,
ERR243856,346372000,CEU,EUR,NA07357,
ERR243840,346392200,CEU,EUR,NA12828,
ERR240454,346407000,CHB,EAS,NA18625,
ERR242452,346493200,TSI,EUR,NA20510,
ERR243161,346496200,CEU,EUR,NA12828,
ERR243480,346515200,CEU,EUR,NA12144,
ERR242486,346516800,TSI,EUR,NA20803,
ERR242281,346531400,TSI,EUR,NA20772,
ERR244555,346533400,TSI,EUR,NA20509,
ERR243136,346555200,CEU,EUR,NA10851,
ERR242060,346596200,TSI,EUR,NA20528,
ERR244883,346648200,CEU,EUR,NA11931,
ERR244507,346729000,TSI,EUR,NA20783,
ERR244508,346792600,TSI,EUR,NA20790,
ERR243287,346813800,CEU,EUR,NA12828,
ERR242526,346827800,TSI,EUR,NA20803,
ERR243836,346861400,CEU,EUR,NA10851,
ERR243487,346876400,CEU,EUR,NA12287,
ERR239689,346901400,LWK,AFR,NA19439,
ERR243182,346940800,CEU,EUR,NA12828,
ERR240001,346944800,JPT,EAS,NA18951,
ERR241918,346990200,TSI,EUR,NA20544,
ERR239971,347004600,JPT,EAS,NA18951,
ERR241980,347072600,TSI,EUR,NA20528,
ERR243157,347184200,CEU,EUR,NA10851,
ERR240113,347241600,JPT,EAS,NA18945,
ERR241878,347246400,TSI,EUR,NA20544,
ERR244714,347262800,TSI,EUR,NA20508,
ERR243178,347265400,CEU,EUR,NA10851,
ERR242652,347299000,TSI,EUR,NA20510,
ERR240216,347311800,JPT,EAS,NA18965,
ERR242201,347324400,TSI,EUR,NA20772,
ERR240156,347326600,JPT,EAS,NA18965,
ERR242702,347326800,TSI,EUR,NA20538,
ERR244627,347333000,TSI,EUR,NA20783,
ERR243903,347342200,CEU,EUR,NA12828,
ERR243924,347349000,CEU,EUR,NA12828,
ERR243882,347386000,CEU,EUR,NA12828,
ERR243941,347424200,CEU,EUR,NA12828,
ERR244515,347438400,TSI,EUR,NA20509,
ERR240427,347468000,CHB,EAS,NA18614,
ERR239686,347473600,LWK,AFR,NA19439,
ERR242321,347551000,TSI,EUR,NA20772,
ERR244946,347588600,CEU,EUR,NA11931,
ERR244674,347618200,TSI,EUR,NA20508,
ERR239956,347619400,JPT,EAS,NA18951,
ERR239683,347665200,LWK,AFR,NA19439,
ERR243266,347717600,CEU,EUR,NA12828,
ERR243248,347738800,CEU,EUR,NA12043,
ERR241838,347755000,TSI,EUR,NA20544,
ERR240171,347779000,JPT,EAS,NA18965,
ERR241940,347798800,TSI,EUR,NA20528,
ERR243283,347807000,CEU,EUR,NA10851,
ERR243899,347817000,CEU,EUR,NA10851,
ERR244427,347822200,TSI,EUR,NA20783,
ERR243920,347853600,CEU,EUR,NA10851,
ERR242722,347930000,TSI,EUR,NA20783,
ERR240419,347937400,CHB,EAS,NA18614,
ERR244727,347989200,TSI,EUR,NA20538,
ERR244594,348008200,TSI,EUR,NA20508,
ERR241900,348009600,TSI,EUR,NA20528,
ERR242110,348010600,TSI,EUR,NA20515,
ERR242446,348059600,TSI,EUR,NA20803,
ERR242689,348061000,TSI,EUR,NA20508,
ERR246089,348074200,JPT,EAS,NA18956,
ERR242729,348125200,TSI,EUR,NA20509,
ERR242078,348132600,TSI,EUR,NA20544,
ERR239680,348156800,LWK,AFR,NA19439,
ERR244844,348252200,CEU,EUR,NA11931,
ERR242646,348259000,TSI,EUR,NA20803,
ERR246078,348277600,JPT,EAS,NA18956,
ERR243878,348280800,CEU,EUR,NA10851,
ERR243937,348286600,CEU,EUR,NA10851,
ERR244428,348290600,TSI,EUR,NA20790,
ERR243821,348296200,CEU,EUR,NA11931,
ERR244635,348296800,TSI,EUR,NA20509,
ERR244435,348297000,TSI,EUR,NA20509,
ERR240415,348299000,CHB,EAS,NA18614,
ERR243203,348299000,CEU,EUR,NA12828,
ERR239698,348307200,LWK,AFR,NA19439,
ERR244628,348309200,TSI,EUR,NA20790,
ERR240229,348321000,JPT,EAS,NA18973,
ERR241860,348331000,TSI,EUR,NA20528,
ERR239941,348384200,JPT,EAS,NA18951,
ERR242760,348421800,TSI,EUR,NA20783,
ERR242100,348467200,TSI,EUR,NA20528,
ERR244467,348494200,TSI,EUR,NA20783,
ERR240434,348510600,CHB,EAS,NA18625,
ERR240016,348513000,JPT,EAS,NA18951,
ERR240169,348520000,JPT,EAS,NA18973,
ERR241175,348528200,TSI,EUR,NA20783,
ERR243262,348536200,CEU,EUR,NA10851,
ERR240128,348559000,JPT,EAS,NA18945,
ERR240231,348648800,JPT,EAS,NA18965,
ERR243224,348707800,CEU,EUR,NA12828,
ERR240411,348794200,CHB,EAS,NA18614,
ERR239926,348829400,JPT,EAS,NA18951,
ERR244554,348858400,TSI,EUR,NA20508,
ERR244567,348929200,TSI,EUR,NA20538,
ERR244475,348932400,TSI,EUR,NA20509,
ERR241998,348935200,TSI,EUR,NA20544,
ERR240258,348944000,JPT,EAS,NA18956,
ERR243842,348968800,CEU,EUR,NA11931,
ERR242234,348976800,TSI,EUR,NA20531,
ERR240083,349009000,JPT,EAS,NA18945,
ERR241183,349092800,TSI,EUR,NA20509,
ERR244607,349101200,TSI,EUR,NA20538,
ERR246052,349110600,JPT,EAS,NA18956,
ERR242820,349125000,TSI,EUR,NA20585,
ERR242741,349133000,TSI,EUR,NA20538,
ERR244862,349140800,CEU,EUR,NA11931,
ERR243142,349195000,CEU,EUR,NA11931,
ERR241215,349213600,TSI,EUR,NA20783,
ERR244468,349234000,TSI,EUR,NA20790,
ERR244687,349251400,TSI,EUR,NA20538,
ERR240184,349253200,JPT,EAS,NA18973,
ERR242767,349279600,TSI,EUR,NA20509,
ERR243199,349372400,CEU,EUR,NA10851,
ERR244514,349395800,TSI,EUR,NA20508,
ERR242723,349404800,TSI,EUR,NA20790,
ERR242121,349430600,TSI,EUR,NA20772,
ERR241820,349444200,TSI,EUR,NA20528,
ERR242020,349452600,TSI,EUR,NA20528,
ERR240141,349465800,JPT,EAS,NA18965,
ERR241235,349502000,TSI,EUR,NA20538,
ERR240407,349529600,CHB,EAS,NA18614,
ERR240053,349545400,JPT,EAS,NA18945,
ERR239677,349546200,LWK,AFR,NA19439,
ERR240431,349581000,CHB,EAS,NA18614,
ERR241176,349581200,TSI,EUR,NA20790,
ERR242837,349581200,TSI,EUR,NA20783,
ERR241255,349634000,TSI,EUR,NA20783,
ERR243220,349650800,CEU,EUR,NA10851,
ERR243163,349652400,CEU,EUR,NA11931,
ERR240154,349662000,JPT,EAS,NA18973,
ERR244527,349664400,TSI,EUR,NA20538,
ERR241263,349688800,TSI,EUR,NA20509,
ERR239992,349711200,JPT,EAS,NA18942,
ERR242875,349716200,TSI,EUR,NA20783,
ERR246041,349728000,JPT,EAS,NA18956,
ERR241223,349730000,TSI,EUR,NA20509,
ERR243184,349738400,CEU,EUR,NA11931,
ERR239986,349773000,JPT,EAS,NA18951,
ERR239962,349791200,JPT,EAS,NA18942,
ERR242761,349822800,TSI,EUR,NA20790,
ERR239692,349845400,LWK,AFR,NA19439,
ERR241798,349902000,TSI,EUR,NA20544,
ERR242156,349926800,TSI,EUR,NA20533,
ERR241463,349944400,TSI,EUR,NA20509,
