"taxon_id","rank","name","parent","count","rank_count","perc","tags","health_effects","associated_diseases"
"872","genus","Desulfovibrio","Desulfovibrionaceae","313","41328","0.007573557878435927","","",""
"","genus","other Enterobacterales order","other Enterobacterales order","303","41328","0.007331591173054587","","",""
"1769729","genus","Hathewaya","Clostridiaceae","2","41328","0.000048393341076267905","","",""
"94008","genus","Thermicanus","Bacillales Family X. Incertae Sedis","98","41328","0.0023712737127371273","","",""
"44748","genus","Sporobacter","Ruminococcaceae","380","41328","0.009194734804490902","","",""
"1649459","genus","Hungatella","Clostridiaceae","57","41328","0.0013792102206736353","","",""
"1485","genus","Clostridium","Clostridiaceae","187","41328","0.004524777390631049","","",""
"577310","genus","Parasutterella","Sutterellaceae","356","41328","0.008614014711575687","","",""
"","genus","other Veillonellaceae family","Veillonellaceae","9","41328","0.00021777003484320557","","",""
"1301","genus","Streptococcus","Streptococcaceae","143","41328","0.0034601238869531553","","",""
"1392389","genus","Intestinimonas","Clostridiales","253","41328","0.00612175764614789","","",""
"","genus","other Clostridiales order","other Clostridiales order","390","41328","0.009436701509872242","","",""
"375288","genus","Parabacteroides","Porphyromonadaceae","49","41328","0.0011856368563685636","","",""
"2745","genus","Halomonas","Halomonadaceae","6","41328","0.00014518002322880372","","",""
"207244","genus","Anaerostipes","Lachnospiraceae","115","41328","0.0027826171118854044","","",""
"216851","genus","Faecalibacterium","Ruminococcaceae","42","41328","0.0010162601626016261","","",""
"","genus","other Ruminococcaceae family","Ruminococcaceae","273","41328","0.0066056910569105695","","",""
"","genus","other Firmicutes phylum","other Firmicutes phylum","63","41328","0.001524390243902439","","",""
"1263","genus","Ruminococcus","Ruminococcaceae","448","41328","0.01084010840108401","","",""
"881894","genus","Fontibacter","Cyclobacteriaceae","8","41328","0.00019357336430507162","","",""
"189330","genus","Dorea","Lachnospiraceae","289","41328","0.006992837785520713","","",""
"1678","genus","Bifidobacterium","Bifidobacteriaceae","76","41328","0.0018389469608981804","","",""
"270497","genus","Catabacter","Catabacteriaceae","5","41328","0.00012098335269066976","","",""
"44258","genus","Caloramator","Clostridiaceae","4","41328","0.00009678668215253581","","",""
"1427378","genus","Acetatifactor","Lachnospiraceae","6","41328","0.00014518002322880372","","",""
"596767","genus","Hydrogenoanaerobacterium","Ruminococcaceae","73","41328","0.0017663569492837785","","",""
"44249","genus","Paenibacillus","Paenibacillaceae","41","41328","0.000992063492063492","","",""
"1505663","genus","Erysipelatoclostridium","Erysipelotrichaceae","71","41328","0.0017179636082075107","","",""
"1649284","genus","Ercella","Ruminococcaceae","5","41328","0.00012098335269066976","","",""
"1017280","genus","Pseudoflavonifractor","Clostridiales","39","41328","0.0009436701509872242","","",""
"","genus","other Erysipelotrichaceae family","Erysipelotrichaceae","119","41328","0.0028794037940379404","","",""
"53335","genus","Pantoea","Erwiniaceae","2","41328","0.000048393341076267905","","",""
"86331","genus","Mogibacterium","Clostridiales Family XIII. Incertae Sedis","36","41328","0.0008710801393728223","","",""
"588605","genus","Robinsoniella","Lachnospiraceae","53","41328","0.0012824235385210994","","",""
"2147","genus","Acholeplasma","Acholeplasmataceae","36","41328","0.0008710801393728223","","",""
"1006480","genus","Caldinitratiruptor","Symbiobacteriaceae","148","41328","0.0035811072396438252","","",""
"946234","genus","Flavonifractor","Clostridiales","123","41328","0.002976190476190476","","",""
"100175","genus","Papillibacter","Ruminococcaceae","5","41328","0.00012098335269066976","","",""
"836","genus","Porphyromonas","Porphyromonadaceae","1","41328","0.000024196670538133953","","",""
"186831","genus","Acetoanaerobium","Peptostreptococcaceae","15","41328","0.0003629500580720093","","",""
"670486","genus","Dehalogenimonas","Dehalococcoidia","4","41328","0.00009678668215253581","","",""
"1129704","genus","Kyrpidia","Alicyclobacillaceae","1","41328","0.000024196670538133953","","",""
"830","genus","Butyrivibrio","Lachnospiraceae","57","41328","0.0013792102206736353","","",""
"204475","genus","Gemmiger","Ruminococcaceae","95","41328","0.0022986837011227256","","",""
"","genus","other Lachnospiraceae family","Lachnospiraceae","37","41328","0.0008952768099109563","","",""
"","genus","other Bacillales order","other Bacillales order","5","41328","0.00012098335269066976","","",""
"283168","genus","Odoribacter","Odoribacteraceae","63","41328","0.001524390243902439","","",""
"","genus","other Cyanobacteria phylum","other Cyanobacteria phylum","1","41328","0.000024196670538133953","","",""
"1938003","genus","Thermoflexibacter","Cytophagales","1","41328","0.000024196670538133953","","",""
"2132","genus","Spiroplasma","Spiroplasmataceae","10","41328","0.00024196670538133953","","",""
"2735","genus","Verrucomicrobium","Verrucomicrobiaceae","7","41328","0.00016937669376693767","","",""
"1357","genus","Lactococcus","Streptococcaceae","16","41328","0.00038714672861014324","","",""
"","genus","other Eggerthellaceae family","Eggerthellaceae","20","41328","0.00048393341076267905","","",""
"","genus","other Clostridiales Family XIII. Incertae Sedis family","Clostridiales Family XIII. Incertae Sedis","4","41328","0.00009678668215253581","","",""
"1330547","genus","Kosakonia","Enterobacteriaceae","6","41328","0.00014518002322880372","","",""
"898","genus","Desulfomicrobium","Desulfomicrobiaceae","5","41328","0.00012098335269066976","","",""
"13724","genus","Thiocystis","Chromatiaceae","1","41328","0.000024196670538133953","","",""
"1434023","genus","Natranaerovirga","Clostridiales","5","41328","0.00012098335269066976","","",""
"613","genus","Serratia","Yersiniaceae","42","41328","0.0010162601626016261","","",""
"","genus","other Betaproteobacteria class","other Betaproteobacteria class","3","41328","0.00007259001161440186","","",""
"1501226","genus","Romboutsia","Peptostreptococcaceae","2","41328","0.000048393341076267905","","",""
"265975","genus","Oribacterium","Lachnospiraceae","12","41328","0.00029036004645760743","","",""
"84111","genus","Eggerthella","Eggerthellaceae","31","41328","0.0007500967866821526","","",""
"1302778","genus","Pseudoscardovia","Bifidobacteriaceae","5","41328","0.00012098335269066976","","",""
"","genus","other Verrucomicrobiales order","other Verrucomicrobiales order","10","41328","0.00024196670538133953","","",""
"838","genus","Prevotella","Prevotellaceae","15","41328","0.0003629500580720093","","",""
"","genus","other Deltaproteobacteria class","other Deltaproteobacteria class","2","41328","0.000048393341076267905","","",""
"13687","genus","Sphingomonas","Sphingomonadaceae","6","41328","0.00014518002322880372","","",""
"1649491","genus","Salinispirillum","Saccharospirillaceae","1","41328","0.000024196670538133953","","",""
"1407607","genus","Fusicatenibacter","Lachnospiraceae","127","41328","0.003072977158343012","","",""
"","genus","other Sporomusaceae family","Sporomusaceae","8","41328","0.00019357336430507162","","",""
"","genus","other Halobacteroidaceae family","Halobacteroidaceae","3","41328","0.00007259001161440186","","",""
"244127","genus","Anaerotruncus","Ruminococcaceae","20","41328","0.00048393341076267905","","",""
"2740","genus","Peptococcus","Peptococcaceae","7","41328","0.00016937669376693767","","",""
"1573535","genus","Holdemanella","Erysipelotrichaceae","1","41328","0.000024196670538133953","","",""
"698776","genus","Cellulosilyticum","Lachnospiraceae","20","41328","0.00048393341076267905","","",""
"365348","genus","Pelosinus","Sporomusaceae","9","41328","0.00021777003484320557","","",""
"1378","genus","Gemella","Bacillales","2","41328","0.000048393341076267905","","",""
"832","genus","Fibrobacter","Fibrobacteraceae","1","41328","0.000024196670538133953","","",""
"","genus","other Bacteroidales order","other Bacteroidales order","6","41328","0.00014518002322880372","","",""
"","genus","other Rikenellaceae family","Rikenellaceae","6","41328","0.00014518002322880372","","",""
"1042325","genus","Aciditerrimonas","Acidimicrobiaceae","1","41328","0.000024196670538133953","","",""
"551","genus","Erwinia","Erwiniaceae","1","41328","0.000024196670538133953","","",""
"28050","genus","Lachnospira","Lachnospiraceae","4","41328","0.00009678668215253581","","",""
"1640153","genus","Caldisalinibacter","Clostridiaceae","16","41328","0.00038714672861014324","","",""
"162289","genus","Peptoniphilus","Peptoniphilaceae","5","41328","0.00012098335269066976","","",""
"161492","genus","Anaeromyxobacter","Anaeromyxobacteraceae","9","41328","0.00021777003484320557","","",""
"31980","genus","Acetitomaculum","Lachnospiraceae","3","41328","0.00007259001161440186","","",""
"1481960","genus","Peptoclostridium","Peptostreptococcaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Clostridia class","other Clostridia class","16","41328","0.00038714672861014324","","",""
"248744","genus","Marvinbryantia","Lachnospiraceae","21","41328","0.0005081300813008131","","",""
"397864","genus","Barnesiella","Porphyromonadaceae","1","41328","0.000024196670538133953","","",""
"44259","genus","Filifactor","Peptostreptococcaceae","2","41328","0.000048393341076267905","","",""
"258514","genus","Acetanaerobacterium","Ruminococcaceae","6","41328","0.00014518002322880372","","",""
"61170","genus","Holdemania","Erysipelotrichaceae","11","41328","0.0002661633759194735","","",""
"620","genus","Shigella","Enterobacteriaceae","6","41328","0.00014518002322880372","","",""
"69474","genus","Orientia","Rickettsiaceae","7","41328","0.00016937669376693767","","",""
"1578","genus","Lactobacillus","Lactobacillaceae","15","41328","0.0003629500580720093","","",""
"1472649","genus","Dielma","Erysipelotrichaceae","15","41328","0.0003629500580720093","","",""
"115543","genus","Parasporobacterium","Lachnospiraceae","2","41328","0.000048393341076267905","","",""
"","genus","other Peptococcaceae family","Peptococcaceae","3","41328","0.00007259001161440186","","",""
"","genus","other Cytophagales order","other Cytophagales order","2","41328","0.000048393341076267905","","",""
"644652","genus","Gordonibacter","Eggerthellaceae","2","41328","0.000048393341076267905","","",""
"1573536","genus","Faecalicoccus","Erysipelotrichaceae","21","41328","0.0005081300813008131","","",""
"1077265","genus","Chthonomonas","Chthonomonadaceae","4","41328","0.00009678668215253581","","",""
"42447","genus","Anaerobranca","Proteinivoraceae","5","41328","0.00012098335269066976","","",""
"1774128","genus","Murimonas","Lachnospiraceae","16","41328","0.00038714672861014324","","",""
"626","genus","Xenorhabdus","Morganellaceae","2","41328","0.000048393341076267905","","",""
"133925","genus","Olsenella","Atopobiaceae","7","41328","0.00016937669376693767","","",""
"914","genus","Nitrosomonas","Nitrosomonadaceae","1","41328","0.000024196670538133953","","",""
"937253","genus","Thermohydrogenium","Syntrophomonadaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Lactobacillales order","other Lactobacillales order","8","41328","0.00019357336430507162","","",""
"1562","genus","Desulfotomaculum","Peptococcaceae","12","41328","0.00029036004645760743","","",""
"846","genus","Oxalobacter","Oxalobacteraceae","25","41328","0.0006049167634533489","","",""
"338","genus","Xanthomonas","Xanthomonadaceae","2","41328","0.000048393341076267905","","",""
"1347386","genus","Anaerosalibacter","Clostridiaceae","14","41328","0.00033875338753387534","","",""
"47054","genus","Dethiosulfovibrio","Synergistaceae","1","41328","0.000024196670538133953","","",""
"1491776","genus","Proteinivorax","Proteinivoraceae","1","41328","0.000024196670538133953","","",""
"1716","genus","Corynebacterium","Corynebacteriaceae","1","41328","0.000024196670538133953","","",""
"140625","genus","Lachnobacterium","Lachnospiraceae","5","41328","0.00012098335269066976","","",""
"","genus","other Eubacteriaceae family","Eubacteriaceae","3","41328","0.00007259001161440186","","",""
"1432051","genus","Eisenbergiella","Lachnospiraceae","7","41328","0.00016937669376693767","","",""
"510701","genus","Desulfurispora","Peptococcaceae","6","41328","0.00014518002322880372","","",""
"82559","genus","Thiolamprovum","Chromatiaceae","2","41328","0.000048393341076267905","","",""
"233189","genus","Anaerolinea","Anaerolineaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Peptostreptococcaceae family","Peptostreptococcaceae","14","41328","0.00033875338753387534","","",""
"","genus","other Gammaproteobacteria class","other Gammaproteobacteria class","2","41328","0.000048393341076267905","","",""
"442431","genus","Persicitalea","Cytophagaceae","1","41328","0.000024196670538133953","","",""
"48736","genus","Ralstonia","Burkholderiaceae","14","41328","0.00033875338753387534","","",""
"","genus","other Clostridiaceae family","Clostridiaceae","5","41328","0.00012098335269066976","","",""
"165695","genus","Sphingobium","Sphingomonadaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Burkholderiales order","other Burkholderiales order","2","41328","0.000048393341076267905","","",""
"","genus","other Leuconostocaceae family","Leuconostocaceae","1","41328","0.000024196670538133953","","",""
"46255","genus","Weissella","Leuconostocaceae","2","41328","0.000048393341076267905","","",""
"693993","genus","Pseudoscillatoria","Oscillatoriales","2","41328","0.000048393341076267905","","",""
"1186","genus","Calothrix","Rivulariaceae","1","41328","0.000024196670538133953","","",""
"2717","genus","Cardiobacterium","Cardiobacteriaceae","1","41328","0.000024196670538133953","","",""
"1569","genus","Sporosarcina","Planococcaceae","16","41328","0.00038714672861014324","","",""
"","genus","other Marinilabiliaceae family","Marinilabiliaceae","1","41328","0.000024196670538133953","","",""
"1164882","genus","Lachnoanaerobaculum","Lachnospiraceae","5","41328","0.00012098335269066976","","",""
"84162","genus","Cryptobacterium","Eggerthellaceae","5","41328","0.00012098335269066976","","",""
"158846","genus","Megamonas","Selenomonadaceae","2","41328","0.000048393341076267905","","",""
"577309","genus","Paraprevotella","Prevotellaceae","1","41328","0.000024196670538133953","","",""
"210622","genus","Anoxynatronum","Clostridiaceae","2","41328","0.000048393341076267905","","",""
"906","genus","Megasphaera","Veillonellaceae","1","41328","0.000024196670538133953","","",""
"43996","genus","Catonella","Lachnospiraceae","5","41328","0.00012098335269066976","","",""
"283810","genus","Stackebrandtia","Glycomycetaceae","4","41328","0.00009678668215253581","","",""
"","genus","other Hyphomonadaceae family","Hyphomonadaceae","3","41328","0.00007259001161440186","","",""
"177971","genus","Shuttleworthia","Lachnospiraceae","4","41328","0.00009678668215253581","","",""
"156993","genus","Reichenbachiella","Flammeovirgaceae","1","41328","0.000024196670538133953","","",""
"1243","genus","Leuconostoc","Leuconostocaceae","1","41328","0.000024196670538133953","","",""
"241189","genus","Hespellia","Lachnospiraceae","2","41328","0.000048393341076267905","","",""
"841","genus","Roseburia","Lachnospiraceae","6","41328","0.00014518002322880372","","",""
"561","genus","Escherichia","Enterobacteriaceae","1","41328","0.000024196670538133953","","",""
"1434026","genus","Oceanirhabdus","Clostridiaceae","1","41328","0.000024196670538133953","","",""
"100883","genus","Coprobacillus","Erysipelotrichaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Xanthomonadales order","other Xanthomonadales order","1","41328","0.000024196670538133953","","",""
"156454","genus","Anaeroglobus","Veillonellaceae","6","41328","0.00014518002322880372","","",""
"","genus","other Chromatiales order","other Chromatiales order","1","41328","0.000024196670538133953","","",""
"181069","genus","Proteocatella","Peptostreptococcaceae","2","41328","0.000048393341076267905","","",""
"264995","genus","Anaerofustis","Eubacteriaceae","1","41328","0.000024196670538133953","","",""
"20","genus","Phenylobacterium","Caulobacteraceae","1","41328","0.000024196670538133953","","",""
"44261","genus","Oxobacter","Clostridiaceae","1","41328","0.000024196670538133953","","",""
"52784","genus","Anaerofilum","Ruminococcaceae","1","41328","0.000024196670538133953","","",""
"166484","genus","Caminicella","Clostridiaceae","1","41328","0.000024196670538133953","","",""
"2357","genus","Desulfomonile","Syntrophaceae","1","41328","0.000024196670538133953","","",""
"437755","genus","Moryella","Lachnospiraceae","1","41328","0.000024196670538133953","","",""
"1548510","genus","Microbacter","Porphyromonadaceae","1","41328","0.000024196670538133953","","",""
"580024","genus","Enterorhabdus","Eggerthellaceae","1","41328","0.000024196670538133953","","",""
"649462","genus","Gracilimonas","Balneolaceae","2","41328","0.000048393341076267905","","",""
"241429","genus","Starria","Gomontiellaceae","1","41328","0.000024196670538133953","","",""
"82984","genus","Pragia","Budviciaceae","2","41328","0.000048393341076267905","","",""
"66831","genus","Facklamia","Aerococcaceae","3","41328","0.00007259001161440186","","",""
"","genus","other Chlorobiaceae family","Chlorobiaceae","2","41328","0.000048393341076267905","","",""
"","genus","other Bacteroidetes phylum","other Bacteroidetes phylum","8","41328","0.00019357336430507162","","",""
"1543704","genus","Niveispirillum","Rhodospirillaceae","1","41328","0.000024196670538133953","","",""
"71655","genus","Brenneria","Pectobacteriaceae","5","41328","0.00012098335269066976","","",""
"","genus","other Aquificaceae family","Aquificaceae","1","41328","0.000024196670538133953","","",""
"303379","genus","Herminiimonas","Oxalobacteraceae","1","41328","0.000024196670538133953","","",""
"651660","genus","Paenisporosarcina","Planococcaceae","1","41328","0.000024196670538133953","","",""
"475","genus","Moraxella","Moraxellaceae","3","41328","0.00007259001161440186","","",""
"","genus","other Thermomicrobia class","other Thermomicrobia class","2","41328","0.000048393341076267905","","",""
"","genus","other Myxococcales order","other Myxococcales order","1","41328","0.000024196670538133953","","",""
"75309","genus","Rhodanobacter","Rhodanobacteraceae","2","41328","0.000048393341076267905","","",""
"1637744","genus","Aminicella","Eubacteriaceae","1","41328","0.000024196670538133953","","",""
"56112","genus","Dehalobacter","Peptococcaceae","2","41328","0.000048393341076267905","","",""
"","genus","other Proteobacteria phylum","other Proteobacteria phylum","6","41328","0.00014518002322880372","","",""
"228923","genus","Guggenheimella","Clostridiales Family XII. Incertae Sedis","3","41328","0.00007259001161440186","","",""
"84108","genus","Slackia","Eggerthellaceae","1","41328","0.000024196670538133953","","",""
"123375","genus","Solobacterium","Erysipelotrichaceae","2","41328","0.000048393341076267905","","",""
"1937963","genus","Eisenibacter","Microscillaceae","1","41328","0.000024196670538133953","","",""
"420345","genus","Lactonifactor","Clostridiaceae","3","41328","0.00007259001161440186","","",""
"191373","genus","Pelotomaculum","Peptococcaceae","1","41328","0.000024196670538133953","","",""
"1400135","genus","Sporosalibacterium","Clostridiaceae","6","41328","0.00014518002322880372","","",""
"866673","genus","Marinifilum","Marinifilaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Actinobacteria class","other Actinobacteria class","2","41328","0.000048393341076267905","","",""
"","genus","other Alphaproteobacteria class","other Alphaproteobacteria class","3","41328","0.00007259001161440186","","",""
"83766","genus","Propionivibrio","Rhodocyclaceae","1","41328","0.000024196670538133953","","",""
"437504","genus","Granulosicoccus","Granulosicoccaceae","1","41328","0.000024196670538133953","","",""
"2086","genus","Anaeroplasma","Anaeroplasmataceae","1","41328","0.000024196670538133953","","",""
"1375","genus","Aerococcus","Aerococcaceae","1","41328","0.000024196670538133953","","",""
"1350","genus","Enterococcus","Enterococcaceae","1","41328","0.000024196670538133953","","",""
"361106","genus","Desulfoglaeba","Syntrophobacteraceae","1","41328","0.000024196670538133953","","",""
"1913599","genus","Peptoanaerobacter","Peptostreptococcaceae","1","41328","0.000024196670538133953","","",""
"1213720","genus","Stomatobaculum","Lachnospiraceae","1","41328","0.000024196670538133953","","",""
"191","genus","Azospirillum","Rhodospirillaceae","1","41328","0.000024196670538133953","","",""
"862","genus","Syntrophomonas","Syntrophomonadaceae","1","41328","0.000024196670538133953","","",""
"153027","genus","Desulforegula","Desulfobacteraceae","1","41328","0.000024196670538133953","","",""
"33024","genus","Phascolarctobacterium","Acidaminococcaceae","1","41328","0.000024196670538133953","","",""
"1356488","genus","Rosenbergiella","Enterobacteriaceae","2","41328","0.000048393341076267905","","",""
"","genus","other Streptococcaceae family","Streptococcaceae","1","41328","0.000024196670538133953","","",""
"379899","genus","Niabella","Chitinophagaceae","1","41328","0.000024196670538133953","","",""
"667112","genus","Lutispora","Clostridiaceae","1","41328","0.000024196670538133953","","",""
"44675","genus","Geothrix","Holophagaceae","2","41328","0.000048393341076267905","","",""
"543311","genus","Parvimonas","Peptoniphilaceae","1","41328","0.000024196670538133953","","",""
"1647","genus","Erysipelothrix","Erysipelotrichaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Bacilli class","other Bacilli class","1","41328","0.000024196670538133953","","",""
"518753","genus","Luteolibacter","Verrucomicrobiaceae","1","41328","0.000024196670538133953","","",""
"1434004","genus","Fonticella","Clostridiaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Pasteurellaceae family","Pasteurellaceae","1","41328","0.000024196670538133953","","",""
"586","genus","Providencia","Morganellaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Oxalobacteraceae family","Oxalobacteraceae","2","41328","0.000048393341076267905","","",""
"54312","genus","Tychonema","Microcoleaceae","1","41328","0.000024196670538133953","","",""
"1348508","genus","Roseimicrobium","Verrucomicrobiaceae","1","41328","0.000024196670538133953","","",""
"2373","genus","Acetonema","Sporomusaceae","1","41328","0.000024196670538133953","","",""
"40544","genus","Sutterella","Sutterellaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Spartobacteria class","other Spartobacteria class","1","41328","0.000024196670538133953","","",""
"32636","genus","Halothermothrix","Halanaerobiaceae","1","41328","0.000024196670538133953","","",""
"581","genus","Morganella","Morganellaceae","1","41328","0.000024196670538133953","","",""
"191303","genus","Turicibacter","Erysipelotrichaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Oscillatoriaceae family","Oscillatoriaceae","2","41328","0.000048393341076267905","","",""
"43994","genus","Johnsonella","Lachnospiraceae","1","41328","0.000024196670538133953","","",""
"909656","genus","Phocaeicola","Bacteroidales","1","41328","0.000024196670538133953","","",""
"","genus","other Porphyromonadaceae family","Porphyromonadaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Cytophagaceae family","Cytophagaceae","1","41328","0.000024196670538133953","","",""
"114627","genus","Alkaliphilus","Clostridiaceae","2","41328","0.000048393341076267905","","",""
"1200657","genus","Saccharofermentans","Ruminococcaceae","2","41328","0.000048393341076267905","","",""
"1676142","genus","Wenzhouxiangella","Wenzhouxiangellaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Flammeovirgaceae family","Flammeovirgaceae","1","41328","0.000024196670538133953","","",""
"","genus","other Desulfovibrionaceae family","Desulfovibrionaceae","1","41328","0.000024196670538133953","","",""
"214904","genus","Tepidibacter","Peptostreptococcaceae","1","41328","0.000024196670538133953","","",""
"217140","genus","Arcicella","Cytophagaceae","1","41328","0.000024196670538133953","","",""
