"taxon_id","rank","name","parent","count","rank_count","perc","tags","health_effects","associated_diseases"
"262","genus","Francisella","Francisellaceae","1","41328","0.000024196670538133953","","",""
"76008","genus","Fusibacter","Clostridiales Family XII. Incertae Sedis","1","41328","0.000024196670538133953","","",""
"","genus","other Morganellaceae family","Morganellaceae","1","41328","0.000024196670538133953","","",""
"1573534","genus","Faecalitalea","Erysipelotrichaceae","3","41328","0.00007259001161440186","","",""
"28228","genus","Colwellia","Colwelliaceae","1","41328","0.000024196670538133953","","",""
"518754","genus","Persicirhabdus","Verrucomicrobiaceae","1","41328","0.000024196670538133953","","",""
"2","kingdom","Bacteria","","41439","41439","1","","",""
"74201","phylum","Verrucomicrobia","Bacteria","8915","41396","0.2153589718813412","probiotics,commensal","No health benefits found.","No diseases are associated with this bacteria."
"1239","phylum","Firmicutes","Bacteria","23924","41396","0.5779302348052952","commensal,pathogens","Firmicutes has been found to correlate with lower body mass index.","Diabetes, obesity"
"200643","phylum","Bacteroidetes","Bacteria","7152","41396","0.17277031597255774","commensal,opportunistic pathogens","Bacteroidetes phylum, particularly Bacteroides spp., was suggested to be mainly responsible for protection against increased adiposity.","Type II diabetes, Perirectal abscesses, decubitus ulcers, intra-abdominal infections, all body sites abscesses."
"1134404","phylum","Ignavibacteriae","Bacteria","3","41396","0.00007247077012271717","commensal","No health benefits found.","No diseases are associated with this bacteria."
"1224","phylum","Proteobacteria","Bacteria","1171","41396","0.028287757271233935","commensal,opportunistic pathogens","No clear health benefits found but it has been suggested that Some species of Proteobacteria may help in healthy gut.","Metabolic syndrome, inflammatory bowel disease, colitis."
"201174","phylum","Actinobacteria","Bacteria","156","41396","0.0037684800463812927","pathogens,soil inhabitants,plant commensals,human gut commensals,probiotics","Actinobacteria, especially Streptomyces spp., are recognized as the producers of many bioactive metabolites that are useful to humans in medicine, such as antibacterials, antifungals, antivirals, antithrombotics, immunomodifiers, antitumor drugs, and enzyme inhibitors.,In agriculture, they produce insecticides, herbicides, fungicides, and growth-promoting substances for plants and animals.","Actinomycosis"
"544448","phylum","Tenericutes","Bacteria","47","41396","0.0011353753985892357","pathogenic,commensal","No health benefits found.","Atypical pneumonia, tracheobronchitis, pharyngitis, asthma, pelvic inflammatory diseases, cardititis, pericarditis, hemolytic anemia, pharyngitis, meningitis, encephalitis."
"200795","phylum","Chloroflexi","Bacteria","7","41396","0.0001690984636196734","commensal","No health benefits found.","No diseases are associated with this bacteria."
"1117","phylum","Cyanobacteria","Bacteria","8","41396","0.00019325538699391245","commensal,pathogenic","Some microalgae contain substances of high biological value. Edible blue-green algae reduce the production of pro-inflammatory cytokines. Sulfate polysaccharides exhibit immunomodulatory, antitumor, antithrombotic, anticoagulant, anti-mutagenic, anti-inflammatory, antimicrobial, and antiviral activity against HIV, herpes, and hepatitis.","Amyotrophic lateral sclerosis"
"204430","phylum","Fibrobacteres","Bacteria","1","41396","0.000024156923374239057","","",""
"67819","phylum","Armatimonadetes","Bacteria","4","41396","0.00009662769349695623","commensal","Data not available","There are no studies available relating Armatimonadetes clones with pathogenicity in plants or animals."
"508458","phylum","Synergistetes","Bacteria","1","41396","0.000024156923374239057","commensal,opportunistic pathogens","No health benefits found.","Breast abscess, Pelvic and sacral abscess, Sebaceous cyst, Dental caries."
"1936987","phylum","Balneolaeota","Bacteria","2","41396","0.00004831384674847811","commensal,opportunistic pathogens","No health benefits found.","Some species are known to cause infectious diseases."
"1090","phylum","Chlorobi","Bacteria","2","41396","0.00004831384674847811","commensal","No health benefits found.","No diseases are associated with this bacteria."
"200783","phylum","Aquificae","Bacteria","1","41396","0.000024156923374239057","","",""
"204432","phylum","Acidobacteria","Bacteria","2","41396","0.00004831384674847811","commensal","No health benefits found.","No diseases are associated with this bacteria."
"239935","species","Akkermansia muciniphila","Akkermansia","8894","41396","0.21485167649048217","","",""
"938278","species","Casaltella massiliensis","Casaltella","1511","41396","0.03650111121847521","","",""
"342942","species","[Clostridium] glycyrrhizinilyticum","Lachnoclostridium","96","41396","0.0023190646439269495","","",""
"328813","species","Alistipes onderdonkii","Alistipes","2454","41396","0.059281089960382644","","",""
"745119","species","Brassicibacter mesophilus","Brassicibacter","1050","41396","0.02536476954295101","","",""
"418240","species","Blautia wexlerae","Blautia","3332","41396","0.08049086868296454","","",""
"214851","species","Subdoligranulum variabile","Subdoligranulum","91","41396","0.0021982800270557543","","",""
"821","species","Bacteroides vulgatus","Bacteroides","867","41396","0.020944052565465263","","",""
"","species","Alistipes species","Alistipes","72","41396","0.001739298482945212","","",""
"89014","species","Blautia luti","Blautia","907","41396","0.021910329500434825","","",""
"39492","species","[Eubacterium] siraeum","Ruminiclostridium","482","41396","0.011643637066383225","","",""
"116085","species","Coprococcus catus","Coprococcus","146","41396","0.003526910812638902","","",""
"","species","Bacteroides species","Bacteroides","197","41396","0.004758913904725094","","",""
"160404","species","[Clostridium] lactatifermentans","Tyzzerella","669","41396","0.01616098173736593","","",""
"290054","species","Eubacterium coprostanoligenes","Eubacterium","332","41396","0.008020098560247367","","",""
"820","species","Bacteroides uniformis","Bacteroides","886","41396","0.021403034109575805","","",""
"89153","species","[Clostridium] hylemonae","Lachnoclostridium","19","41396","0.00045898154411054207","","",""
"29343","species","[Clostridium] cellulosi","Ruminiclostridium","5288","41396","0.12774181080297614","","",""
"218538","species","Dialister invisus","Dialister","96","41396","0.0023190646439269495","","",""
"46506","species","Bacteroides stercoris","Bacteroides","1225","41396","0.029592231133442844","","",""
"544645","species","Butyricimonas virosa","Butyricimonas","82","41396","0.001980867716687603","","",""
"1134405","species","Melioribacter roseus","Melioribacter","3","41396","0.00007247077012271717","","",""
"1263547","species","Oscillibacter ruminantium","Oscillibacter","148","41396","0.0035752246593873803","","",""
"376804","species","Bacteroides barnesiae","Bacteroides","3","41396","0.00007247077012271717","","",""
"","species","Blautia species","Blautia","157","41396","0.003792636969755532","","",""
"410072","species","Coprococcus comes","Coprococcus","195","41396","0.004710600057976616","","",""
"39491","species","[Eubacterium] rectale","Lachnospiraceae","20","41396","0.0004831384674847811","","",""
"253239","species","Ethanoligenens harbinense","Ethanoligenens","99","41396","0.0023915354140496667","","",""
"201571","species","Desulfovibrio vietnamensis","Desulfovibrio","248","41396","0.005990916996811286","","",""
"","species","Ruminiclostridium species","Ruminiclostridium","383","41396","0.009252101652333559","","",""
"47678","species","Bacteroides caccae","Bacteroides","363","41396","0.008768963184848778","","",""
"","species","other Enterobacterales order","other Enterobacterales order","303","41396","0.007319547782394434","","",""
"328814","species","Alistipes shahii","Alistipes","209","41396","0.005048796985215963","","",""
"1549","species","[Clostridium] sporosphaeroides","Ruminiclostridium","1034","41396","0.024978258768963185","","",""
"871665","species","Blautia faecis","Blautia","304","41396","0.007343704705768673","","",""
"29365","species","Hathewaya proteolytica","Hathewaya","2","41396","0.00004831384674847811","","",""
"94009","species","Thermicanus aegyptius","Thermicanus","98","41396","0.0023673784906754276","","",""
"44749","species","Sporobacter termitidis","Sporobacter","380","41396","0.009179630882210842","","",""
"47246","species","[Clostridium] viride","Ruminiclostridium","613","41396","0.014808194028408541","","",""
"1096246","species","Hungatella effluvii","Hungatella","49","41396","0.0011836892453377138","","",""
"29356","species","Clostridium chartatabidum","Clostridium","37","41396","0.0008938061648468451","","",""
"487175","species","Parasutterella excrementihominis","Parasutterella","355","41396","0.008575707797854866","","",""
"291645","species","Bacteroides nordii","Bacteroides","174","41396","0.004203304667117596","","",""
"536633","species","Blautia glucerasea","Blautia","252","41396","0.006087544690308242","","",""
"","species","other Veillonellaceae family","other Veillonellaceae family","9","41396","0.0002174123103681515","","",""
"","species","Streptococcus species","Streptococcus","139","41396","0.003357812349019229","","",""
"1297617","species","Intestinimonas butyriciproducens","Intestinimonas","253","41396","0.006111701613682481","","",""
"","species","Oscillibacter species","Oscillibacter","620","41396","0.014977292492028215","","",""
"29347","species","[Clostridium] scindens","Lachnoclostridium","57","41396","0.0013769446323316263","","",""
"","species","other Clostridiales order","other Clostridiales order","390","41396","0.009421200115953232","","",""
"574930","species","Parabacteroides gordonii","Parabacteroides","44","41396","0.0010629046284665186","","",""
"33039","species","[Ruminococcus] torques","Blautia","220","41396","0.005314523142332593","","",""
"657012","species","Halomonas cibimaris","Halomonas","6","41396","0.00014494154024543435","","",""
"1535","species","[Clostridium] leptum","Ruminiclostridium","232","41396","0.005604406222823461","","",""
"649756","species","Anaerostipes hadrus","Anaerostipes","57","41396","0.0013769446323316263","","",""
"853","species","Faecalibacterium prausnitzii","Faecalibacterium","42","41396","0.0010145907817180405","","",""
"","species","other Ruminococcaceae family","other Ruminococcaceae family","273","41396","0.006594840081167262","","",""
"","species","other Firmicutes phylum","other Firmicutes phylum","63","41396","0.0015218861725770606","","",""
"214856","species","Alistipes finegoldii","Alistipes","44","41396","0.0010629046284665186","","",""
"1264","species","Ruminococcus albus","Ruminococcus","149","41396","0.0035993815827616194","","",""
"39488","species","[Eubacterium] hallii","Eubacterium","407","41396","0.009831867813315296","","",""
"","species","Fontibacter species","Fontibacter","8","41396","0.00019325538699391245","","",""
"1322","species","Blautia hansenii","Blautia","64","41396","0.0015460430959512996","","",""
"39486","species","Dorea formicigenerans","Dorea","235","41396","0.005676876992946178","","",""
"105841","species","Anaerostipes caccae","Anaerostipes","5","41396","0.00012078461687119528","","",""
"","species","Clostridium species","Clostridium","130","41396","0.0031404000386510774","","",""
"29364","species","[Clostridium] polysaccharolyticum","Lachnoclostridium","17","41396","0.00041066769736206396","","",""
"","species","Bifidobacterium species","Bifidobacterium","75","41396","0.0018117692530679292","","",""
"28117","species","Alistipes putredinis","Alistipes","55","41396","0.0013286307855831481","","",""
"270498","species","Catabacter hongkongensis","Catabacter","5","41396","0.00012078461687119528","","",""
"","species","Caloramator species","Caloramator","4","41396","0.00009662769349695623","","",""
"879566","species","Acetatifactor muris","Acetatifactor","6","41396","0.00014494154024543435","","",""
"474960","species","Hydrogenoanaerobacterium saccharovorans","Hydrogenoanaerobacterium","73","41396","0.001763455406319451","","",""
"1265","species","Ruminococcus flavefaciens","Ruminococcus","138","41396","0.0033336554256449898","","",""
"","species","Paenibacillus species","Paenibacillus","41","41396","0.0009904338583438014","","",""
"29348","species","[Clostridium] spiroforme","Erysipelatoclostridium","27","41396","0.0006522369311044545","","",""
"40518","species","Ruminococcus bromii","Ruminococcus","55","41396","0.0013286307855831481","","",""
"1337094","species","Ercella succinigenes","Ercella","5","41396","0.00012078461687119528","","",""
"106588","species","Pseudoflavonifractor capillosus","Pseudoflavonifractor","39","41396","0.0009421200115953232","","",""
"","species","Lachnoclostridium species","Lachnoclostridium","83","41396","0.002005024640061842","","",""
"","species","other Erysipelotrichaceae family","other Erysipelotrichaceae family","119","41396","0.0028746738815344478","","",""
"55209","species","Pantoea cypripedii","Pantoea","1","41396","0.000024156923374239057","","",""
"","species","Mogibacterium species","Mogibacterium","21","41396","0.0005072953908590202","","",""
"39485","species","[Eubacterium] eligens","Eubacterium","64","41396","0.0015460430959512996","","",""
"626932","species","Alistipes indistinctus","Alistipes","141","41396","0.003406126195767707","","",""
"1161942","species","Ruminococcus champanellensis","Ruminococcus","24","41396","0.0005797661609817374","","",""
"180332","species","Robinsoniella peoriensis","Robinsoniella","53","41396","0.00128031693883467","","",""
"40520","species","Blautia obeum","Blautia","256","41396","0.0061841723838051985","","",""
"264634","species","Acholeplasma equifetale","Acholeplasma","30","41396","0.0007247077012271717","","",""
"86333","species","Mogibacterium vescum","Mogibacterium","12","41396","0.0002898830804908687","","",""
"671077","species","Caldinitratiruptor microaerophilus","Caldinitratiruptor","148","41396","0.0035752246593873803","","",""
"53443","species","Blautia hydrogenotrophica","Blautia","124","41396","0.002995458498405643","","",""
"","species","Parabacteroides species","Parabacteroides","2","41396","0.00004831384674847811","","",""
"645466","species","Anaerostipes butyraticus","Anaerostipes","50","41396","0.0012078461687119529","","",""
"292800","species","Flavonifractor plautii","Flavonifractor","123","41396","0.002971301575031404","","",""
"180164","species","Blautia schinkii","Blautia","4","41396","0.00009662769349695623","","",""
"100176","species","Papillibacter cinnamivorans","Papillibacter","5","41396","0.00012078461687119528","","",""
"28114","species","Porphyromonas levii","Porphyromonas","1","41396","0.000024156923374239057","","",""
"88431","species","Dorea longicatena","Dorea","54","41396","0.001304473862208909","","",""
"","species","Acetoanaerobium species","Acetoanaerobium","15","41396","0.00036235385061358585","","",""
"","species","Dehalogenimonas species","Dehalogenimonas","4","41396","0.00009662769349695623","","",""
"33943","species","Kyrpidia tusciae","Kyrpidia","1","41396","0.000024156923374239057","","",""
"36835","species","[Clostridium] colinum","Tyzzerella","7","41396","0.0001690984636196734","","",""
"45851","species","Butyrivibrio crossotus","Butyrivibrio","8","41396","0.00019325538699391245","","",""
"745368","species","Gemmiger formicilis","Gemmiger","95","41396","0.0022949077205527105","","",""
"","species","Desulfovibrio species","Desulfovibrio","14","41396","0.0003381969272393468","","",""
"1547","species","Erysipelatoclostridium ramosum","Erysipelatoclostridium","5","41396","0.00012078461687119528","","",""
"1472040","species","Clostridium algifaecis","Clostridium","1","41396","0.000024156923374239057","","",""
"39494","species","[Eubacterium] tortuosum","Erysipelotrichaceae","39","41396","0.0009421200115953232","","",""
"","species","other Lachnospiraceae family","other Lachnospiraceae family","37","41396","0.0008938061648468451","","",""
"","species","other Bacillales order","other Bacillales order","5","41396","0.00012078461687119528","","",""
"28118","species","Odoribacter splanchnicus","Odoribacter","63","41396","0.0015218861725770606","","",""
"42322","species","Eubacterium ruminantium","Eubacterium","5","41396","0.00012078461687119528","","",""
"358742","species","[Clostridium] aldenense","Lachnoclostridium","9","41396","0.0002174123103681515","","",""
"","species","other Cyanobacteria phylum","other Cyanobacteria phylum","1","41396","0.000024156923374239057","","",""
"1003","species","Thermoflexibacter ruber","Thermoflexibacter","1","41396","0.000024156923374239057","","",""
"","species","Spiroplasma species","Spiroplasma","10","41396","0.00024156923374239056","","",""
"876","species","Desulfovibrio desulfuricans","Desulfovibrio","47","41396","0.0011353753985892357","","",""
"2736","species","Verrucomicrobium spinosum","Verrucomicrobium","7","41396","0.0001690984636196734","","",""
"","species","Lactococcus species","Lactococcus","16","41396","0.0003865107739878249","","",""
"1118061","species","Alistipes obesi","Alistipes","90","41396","0.0021741231036815152","","",""
"","species","other Eggerthellaceae family","other Eggerthellaceae family","20","41396","0.0004831384674847811","","",""
"817","species","Bacteroides fragilis","Bacteroides","2","41396","0.00004831384674847811","","",""
"","species","other Clostridiales Family XIII. Incertae Sedis family","other Clostridiales Family XIII. Incertae Sedis family","4","41396","0.00009662769349695623","","",""
"310298","species","Bacteroides coprocola","Bacteroides","1","41396","0.000024156923374239057","","",""
"","species","Kosakonia species","Kosakonia","6","41396","0.00014494154024543435","","",""
"1522","species","[Clostridium] innocuum","Erysipelatoclostridium","33","41396","0.0007971784713498889","","",""
"","species","Desulfomicrobium species","Desulfomicrobium","5","41396","0.00012078461687119528","","",""
"73141","species","Thiocystis violascens","Thiocystis","1","41396","0.000024156923374239057","","",""
"680378","species","Natranaerovirga hydrolytica","Natranaerovirga","3","41396","0.00007247077012271717","","",""
"","species","Serratia species","Serratia","42","41396","0.0010145907817180405","","",""
"","species","other Betaproteobacteria class","other Betaproteobacteria class","3","41396","0.00007247077012271717","","",""
"1368474","species","Romboutsia sedimentorum","Romboutsia","2","41396","0.00004831384674847811","","",""
"237576","species","Oribacterium sinus","Oribacterium","3","41396","0.00007247077012271717","","",""
"831","species","Butyrivibrio fibrisolvens","Butyrivibrio","44","41396","0.0010629046284665186","","",""
"84112","species","Eggerthella lenta","Eggerthella","31","41396","0.0007488646246014108","","",""
"","species","Pseudoscardovia species","Pseudoscardovia","5","41396","0.00012078461687119528","","",""
"387090","species","Bacteroides coprophilus","Bacteroides","2","41396","0.00004831384674847811","","",""
"40519","species","Ruminococcus callidus","Ruminococcus","10","41396","0.00024156923374239056","","",""
"1512","species","[Clostridium] symbiosum","Lachnoclostridium","48","41396","0.0011595323219634748","","",""
"","species","Tyzzerella species","Tyzzerella","5","41396","0.00012078461687119528","","",""
"371601","species","Bacteroides xylanisolvens","Bacteroides","25","41396","0.0006039230843559764","","",""
"","species","Ruminococcus species","Ruminococcus","26","41396","0.0006280800077302155","","",""
"","species","other Verrucomicrobiales order","other Verrucomicrobiales order","10","41396","0.00024156923374239056","","",""
"165179","species","Prevotella copri","Prevotella","8","41396","0.00019325538699391245","","",""
"","species","other Deltaproteobacteria class","other Deltaproteobacteria class","2","41396","0.00004831384674847811","","",""
"","species","Sphingomonas species","Sphingomonas","6","41396","0.00014494154024543435","","",""
"592978","species","Ruminococcus faecis","Ruminococcus","44","41396","0.0010629046284665186","","",""
"1485203","species","Salinispirillum marinum","Salinispirillum","1","41396","0.000024156923374239057","","",""
"1150298","species","Fusicatenibacter saccharivorans","Fusicatenibacter","127","41396","0.00306792926852836","","",""
"","species","other Sporomusaceae family","other Sporomusaceae family","8","41396","0.00019325538699391245","","",""
"28116","species","Bacteroides ovatus","Bacteroides","17","41396","0.00041066769736206396","","",""
"","species","other Halobacteroidaceae family","other Halobacteroidaceae family","3","41396","0.00007247077012271717","","",""
"","species","Oribacterium species","Oribacterium","9","41396","0.0002174123103681515","","",""
"169435","species","Anaerotruncus colihominis","Anaerotruncus","20","41396","0.0004831384674847811","","",""
"155865","species","Eubacterium pyruvativorans","Eubacterium","60","41396","0.0014494154024543434","","",""
"2741","species","Peptococcus niger","Peptococcus","7","41396","0.0001690984636196734","","",""
"1735","species","Holdemanella biformis","Holdemanella","1","41396","0.000024156923374239057","","",""
"","species","Cellulosilyticum species","Cellulosilyticum","9","41396","0.0002174123103681515","","",""
"365349","species","Pelosinus fermentans","Pelosinus","9","41396","0.0002174123103681515","","",""
"","species","Gemella species","Gemella","1","41396","0.000024156923374239057","","",""
"33038","species","[Ruminococcus] gnavus","Blautia","4","41396","0.00009662769349695623","","",""
"39484","species","Eubacterium desmolans","Eubacterium","17","41396","0.00041066769736206396","","",""
"691816","species","Bacteroides rodentium","Bacteroides","7","41396","0.0001690984636196734","","",""
"833","species","Fibrobacter succinogenes","Fibrobacter","1","41396","0.000024156923374239057","","",""
"","species","other Bacteroidales order","other Bacteroidales order","6","41396","0.00014494154024543435","","",""
"","species","other Rikenellaceae family","other Rikenellaceae family","6","41396","0.00014494154024543435","","",""
"667306","species","Aciditerrimonas ferrireducens","Aciditerrimonas","1","41396","0.000024156923374239057","","",""
"","species","Erwinia species","Erwinia","1","41396","0.000024156923374239057","","",""
"28052","species","Lachnospira pectinoschiza","Lachnospira","3","41396","0.00007247077012271717","","",""
"","species","Dialister species","Dialister","9","41396","0.0002174123103681515","","",""
"1304284","species","Caldisalinibacter kiritimatiensis","Caldisalinibacter","16","41396","0.0003865107739878249","","",""
"69473","species","Acholeplasma vituli","Acholeplasma","5","41396","0.00012078461687119528","","",""
"","species","Peptoniphilus species","Peptoniphilus","5","41396","0.00012078461687119528","","",""
"442866","species","Desulfovibrio butyratiphilus","Desulfovibrio","1","41396","0.000024156923374239057","","",""
"161493","species","Anaeromyxobacter dehalogenans","Anaeromyxobacter","9","41396","0.0002174123103681515","","",""
"2382","species","Acetitomaculum ruminis","Acetitomaculum","3","41396","0.00007247077012271717","","",""
"91623","species","Clostridium akagii","Clostridium","1","41396","0.000024156923374239057","","",""
"1557","species","Peptoclostridium litorale","Peptoclostridium","1","41396","0.000024156923374239057","","",""
"33035","species","Blautia producta","Blautia","4","41396","0.00009662769349695623","","",""
"","species","other Clostridia class","other Clostridia class","16","41396","0.0003865107739878249","","",""
"168384","species","Marvinbryantia formatexigens","Marvinbryantia","21","41396","0.0005072953908590202","","",""
"487174","species","Barnesiella intestinihominis","Barnesiella","1","41396","0.000024156923374239057","","",""
"143361","species","Filifactor alocis","Filifactor","2","41396","0.00004831384674847811","","",""
"258515","species","Acetanaerobacterium elongatum","Acetanaerobacterium","6","41396","0.00014494154024543435","","",""
"1468449","species","Holdemania massiliensis","Holdemania","7","41396","0.0001690984636196734","","",""
"633701","species","Prevotella saccharolytica","Prevotella","1","41396","0.000024156923374239057","","",""
"622","species","Shigella dysenteriae","Shigella","6","41396","0.00014494154024543435","","",""
