"taxon_id","rank","name","parent","count","rank_count","perc","tags","health_effects","associated_diseases"
"","species","Orientia species","Orientia","7","41396","0.0001690984636196734","","",""
"","species","Lactobacillus species","Lactobacillus","14","41396","0.0003381969272393468","","",""
"1034346","species","Dielma fastidiosa","Dielma","15","41396","0.00036235385061358585","","",""
"84026","species","[Clostridium] methylpentosum","Ruminiclostridium","17","41396","0.00041066769736206396","","",""
"115544","species","Parasporobacterium paucivorans","Parasporobacterium","2","41396","0.00004831384674847811","","",""
"357276","species","Bacteroides dorei","Bacteroides","6","41396","0.00014494154024543435","","",""
"","species","other Peptococcaceae family","other Peptococcaceae family","3","41396","0.00007247077012271717","","",""
"871664","species","Blautia stercoris","Blautia","1","41396","0.000024156923374239057","","",""
"","species","other Cytophagales order","other Cytophagales order","2","41396","0.00004831384674847811","","",""
"471189","species","Gordonibacter pamelaeae","Gordonibacter","2","41396","0.00004831384674847811","","",""
"1495","species","Clostridium cylindrosporum","Clostridium","3","41396","0.00007247077012271717","","",""
"915173","species","Faecalicoccus acidiformans","Faecalicoccus","21","41396","0.0005072953908590202","","",""
"29322","species","[Eubacterium] cellulosolvens","Eubacterium","11","41396","0.00026572615711662964","","",""
"349933","species","Clostridium hydrogeniformans","Clostridium","1","41396","0.000024156923374239057","","",""
"454171","species","Chthonomonas calidirosea","Chthonomonas","4","41396","0.00009662769349695623","","",""
"","species","Anaerobranca species","Anaerobranca","5","41396","0.00012078461687119528","","",""
"1732","species","Eubacterium oxidoreducens","Eubacterium","5","41396","0.00012078461687119528","","",""
"1337051","species","Murimonas intestini","Murimonas","16","41396","0.0003865107739878249","","",""
"1034471","species","Xenorhabdus ishibashii","Xenorhabdus","1","41396","0.000024156923374239057","","",""
"138595","species","Olsenella profusa","Olsenella","7","41396","0.0001690984636196734","","",""
"","species","Nitrosomonas species","Nitrosomonas","1","41396","0.000024156923374239057","","",""
"937254","species","Thermohydrogenium kirishiense","Thermohydrogenium","1","41396","0.000024156923374239057","","",""
"29373","species","Clostridium thermopalmarium","Clostridium","2","41396","0.00004831384674847811","","",""
"204516","species","Bacteroides massiliensis","Bacteroides","3","41396","0.00007247077012271717","","",""
"358743","species","[Clostridium] citroniae","Lachnoclostridium","22","41396","0.0005314523142332593","","",""
"671267","species","Bacteroides sartorii","Bacteroides","2","41396","0.00004831384674847811","","",""
"","species","other Lactobacillales order","other Lactobacillales order","8","41396","0.00019325538699391245","","",""
"1472417","species","Butyricimonas paravirosa","Butyricimonas","13","41396","0.00031404000386510775","","",""
"53343","species","Desulfotomaculum aeronauticum","Desulfotomaculum","1","41396","0.000024156923374239057","","",""
"28051","species","Lachnospira multipara","Lachnospira","1","41396","0.000024156923374239057","","",""
"847","species","Oxalobacter formigenes","Oxalobacter","25","41396","0.0006039230843559764","","",""
"347","species","Xanthomonas oryzae","Xanthomonas","2","41396","0.00004831384674847811","","",""
"932217","species","Anaerosalibacter bizertensis","Anaerosalibacter","14","41396","0.0003381969272393468","","",""
"47055","species","Dethiosulfovibrio peptidovorans","Dethiosulfovibrio","1","41396","0.000024156923374239057","","",""
"102886","species","Streptococcus didelphis","Streptococcus","3","41396","0.00007247077012271717","","",""
"1260629","species","Proteinivorax tanatarense","Proteinivorax","1","41396","0.000024156923374239057","","",""
"","species","Corynebacterium species","Corynebacterium","1","41396","0.000024156923374239057","","",""
"140626","species","Lachnobacterium bovis","Lachnobacterium","5","41396","0.00012078461687119528","","",""
"","species","other Eubacteriaceae family","other Eubacteriaceae family","3","41396","0.00007247077012271717","","",""
"1432052","species","Eisenbergiella tayi","Eisenbergiella","7","41396","0.0001690984636196734","","",""
"1472416","species","Butyricimonas faecihominis","Butyricimonas","17","41396","0.00041066769736206396","","",""
"265470","species","Desulfurispora thermophila","Desulfurispora","6","41396","0.00014494154024543435","","",""
"82560","species","Thiolamprovum pedioforme","Thiolamprovum","2","41396","0.00004831384674847811","","",""
"229919","species","Anaerolinea thermolimosa","Anaerolinea","1","41396","0.000024156923374239057","","",""
"29360","species","Cellulosilyticum lentocellum","Cellulosilyticum","9","41396","0.0002174123103681515","","",""
"36845","species","Clostridium intestinale","Clostridium","6","41396","0.00014494154024543435","","",""
"","species","other Peptostreptococcaceae family","other Peptostreptococcaceae family","14","41396","0.0003381969272393468","","",""
"69824","species","[Clostridium] cocleatum","Erysipelatoclostridium","6","41396","0.00014494154024543435","","",""
"","species","other Gammaproteobacteria class","other Gammaproteobacteria class","2","41396","0.00004831384674847811","","",""
"402147","species","Persicitalea jodogahamensis","Persicitalea","1","41396","0.000024156923374239057","","",""
"329","species","Ralstonia pickettii","Ralstonia","14","41396","0.0003381969272393468","","",""
"185008","species","Butyrivibrio hungatei","Butyrivibrio","1","41396","0.000024156923374239057","","",""
"","species","other Clostridiaceae family","other Clostridiaceae family","5","41396","0.00012078461687119528","","",""
"159728","species","Desulfovibrio cuneatus","Desulfovibrio","2","41396","0.00004831384674847811","","",""
"66269","species","Pantoea stewartii","Pantoea","1","41396","0.000024156923374239057","","",""
"86193","species","Sphingobium abikonense","Sphingobium","1","41396","0.000024156923374239057","","",""
"","species","other Burkholderiales order","other Burkholderiales order","2","41396","0.00004831384674847811","","",""
"","species","other Leuconostocaceae family","other Leuconostocaceae family","1","41396","0.000024156923374239057","","",""
"","species","Weissella species","Weissella","2","41396","0.00004831384674847811","","",""
"1526","species","[Clostridium] aminophilum","Lachnoclostridium","2","41396","0.00004831384674847811","","",""
"693994","species","Pseudoscillatoria coralii","Pseudoscillatoria","2","41396","0.00004831384674847811","","",""
"32056","species","Calothrix desertica","Calothrix","1","41396","0.000024156923374239057","","",""
"","species","Cardiobacterium species","Cardiobacterium","1","41396","0.000024156923374239057","","",""
"633404","species","Sporosarcina thermotolerans","Sporosarcina","16","41396","0.0003865107739878249","","",""
"","species","other Marinilabiliaceae family","other Marinilabiliaceae family","1","41396","0.000024156923374239057","","",""
"617123","species","Lachnoanaerobaculum umeaense","Lachnoanaerobaculum","1","41396","0.000024156923374239057","","",""
"84163","species","Cryptobacterium curtum","Cryptobacterium","5","41396","0.00012078461687119528","","",""
"","species","Megamonas species","Megamonas","1","41396","0.000024156923374239057","","",""
"454154","species","Paraprevotella clara","Paraprevotella","1","41396","0.000024156923374239057","","",""
"329854","species","Bacteroides intestinalis","Bacteroides","2","41396","0.00004831384674847811","","",""
"210623","species","Anoxynatronum sibiricum","Anoxynatronum","2","41396","0.00004831384674847811","","",""
"349094","species","Megasphaera sueciensis","Megasphaera","1","41396","0.000024156923374239057","","",""
"154046","species","Hungatella hathewayi","Hungatella","8","41396","0.00019325538699391245","","",""
"","species","Lachnoanaerobaculum species","Lachnoanaerobaculum","4","41396","0.00009662769349695623","","",""
"1465809","species","Clostridium senegalense","Clostridium","1","41396","0.000024156923374239057","","",""
"46503","species","Parabacteroides merdae","Parabacteroides","2","41396","0.00004831384674847811","","",""
"43997","species","Catonella morbi","Catonella","5","41396","0.00012078461687119528","","",""
"682400","species","Natranaerovirga pectinivora","Natranaerovirga","2","41396","0.00004831384674847811","","",""
"283811","species","Stackebrandtia nassauensis","Stackebrandtia","4","41396","0.00009662769349695623","","",""
"363265","species","Prevotella stercorea","Prevotella","2","41396","0.00004831384674847811","","",""
"39497","species","Eubacterium xylanophilum","Eubacterium","3","41396","0.00007247077012271717","","",""
"","species","other Hyphomonadaceae family","other Hyphomonadaceae family","3","41396","0.00007247077012271717","","",""
"61171","species","Holdemania filiformis","Holdemania","4","41396","0.00009662769349695623","","",""
"177972","species","Shuttleworthia satelles","Shuttleworthia","4","41396","0.00009662769349695623","","",""
"692418","species","Reichenbachiella faecimaris","Reichenbachiella","1","41396","0.000024156923374239057","","",""
"1251","species","Leuconostoc fallax","Leuconostoc","1","41396","0.000024156923374239057","","",""
"1537568","species","Desulfovibrio biadhensis","Desulfovibrio","1","41396","0.000024156923374239057","","",""
"","species","Butyrivibrio species","Butyrivibrio","4","41396","0.00009662769349695623","","",""
"180311","species","Hespellia stercorisuis","Hespellia","2","41396","0.00004831384674847811","","",""
"301301","species","Roseburia hominis","Roseburia","2","41396","0.00004831384674847811","","",""
"208962","species","Escherichia albertii","Escherichia","1","41396","0.000024156923374239057","","",""
"1176697","species","Oceanirhabdus sediminicola","Oceanirhabdus","1","41396","0.000024156923374239057","","",""
"100884","species","Coprobacillus cateniformis","Coprobacillus","1","41396","0.000024156923374239057","","",""
"","species","other Xanthomonadales order","other Xanthomonadales order","1","41396","0.000024156923374239057","","",""
"156456","species","Anaeroglobus geminatus","Anaeroglobus","6","41396","0.00014494154024543435","","",""
"","species","Anaerostipes species","Anaerostipes","3","41396","0.00007247077012271717","","",""
"","species","other Chromatiales order","other Chromatiales order","1","41396","0.000024156923374239057","","",""
"871327","species","Parabacteroides chinchillae","Parabacteroides","1","41396","0.000024156923374239057","","",""
"181070","species","Proteocatella sphenisci","Proteocatella","2","41396","0.00004831384674847811","","",""
"214853","species","Anaerofustis stercorihominis","Anaerofustis","1","41396","0.000024156923374239057","","",""
"279827","species","Phenylobacterium falsum","Phenylobacterium","1","41396","0.000024156923374239057","","",""
"36849","species","Oxobacter pfennigii","Oxobacter","1","41396","0.000024156923374239057","","",""
"","species","Anaerofilum species","Anaerofilum","1","41396","0.000024156923374239057","","",""
"166485","species","Caminicella sporogenes","Caminicella","1","41396","0.000024156923374239057","","",""
"166486","species","Roseburia intestinalis","Roseburia","3","41396","0.00007247077012271717","","",""
"2358","species","Desulfomonile tiedjei","Desulfomonile","1","41396","0.000024156923374239057","","",""
"105483","species","Desulfotomaculum alkaliphilum","Desulfotomaculum","7","41396","0.0001690984636196734","","",""
"35517","species","[Eubacterium] brachy","Clostridiales Family XIII. Incertae Sedis","1","41396","0.000024156923374239057","","",""
"371674","species","Moryella indoligenes","Moryella","1","41396","0.000024156923374239057","","",""
"1350067","species","Microbacter margulisiae","Microbacter","1","41396","0.000024156923374239057","","",""
"","species","Enterorhabdus species","Enterorhabdus","1","41396","0.000024156923374239057","","",""
"454600","species","Gracilimonas tropica","Gracilimonas","2","41396","0.00004831384674847811","","",""
"241430","species","Starria zimbabweensis","Starria","1","41396","0.000024156923374239057","","",""
"82985","species","Pragia fontium","Pragia","2","41396","0.00004831384674847811","","",""
"","species","Facklamia species","Facklamia","1","41396","0.000024156923374239057","","",""
"","species","other Chlorobiaceae family","other Chlorobiaceae family","2","41396","0.00004831384674847811","","",""
"1534","species","Clostridium kluyveri","Clostridium","3","41396","0.00007247077012271717","","",""
"","species","other Bacteroidetes phylum","other Bacteroidetes phylum","8","41396","0.00019325538699391245","","",""
"35518","species","[Eubacterium] nodatum","Clostridiales Family XIII. Incertae Sedis","1","41396","0.000024156923374239057","","",""
"1216062","species","Desulfotomaculum tongense","Desulfotomaculum","2","41396","0.00004831384674847811","","",""
"301302","species","Roseburia faecis","Roseburia","1","41396","0.000024156923374239057","","",""
"34011","species","Niveispirillum irakense","Niveispirillum","1","41396","0.000024156923374239057","","",""
"732242","species","Bacteroides paurosaccharolyticus","Bacteroides","4","41396","0.00009662769349695623","","",""
"425254","species","Cellulosilyticum ruminicola","Cellulosilyticum","2","41396","0.00004831384674847811","","",""
"55213","species","Brenneria rubrifaciens","Brenneria","3","41396","0.00007247077012271717","","",""
"","species","other Aquificaceae family","other Aquificaceae family","1","41396","0.000024156923374239057","","",""
"345342","species","Herminiimonas aquatilis","Herminiimonas","1","41396","0.000024156923374239057","","",""
"1603886","species","Bifidobacterium lemurum","Bifidobacterium","1","41396","0.000024156923374239057","","",""
"212659","species","Paenisporosarcina macmurdoensis","Paenisporosarcina","1","41396","0.000024156923374239057","","",""
"46228","species","Ruminococcus lactaris","Ruminococcus","2","41396","0.00004831384674847811","","",""
"1544","species","[Clostridium] oroticum","Lachnoclostridium","4","41396","0.00009662769349695623","","",""
"","species","Moraxella species","Moraxella","3","41396","0.00007247077012271717","","",""
"","species","Butyricimonas species","Butyricimonas","5","41396","0.00012078461687119528","","",""
"338188","species","Bacteroides finegoldii","Bacteroides","1","41396","0.000024156923374239057","","",""
"","species","other Thermomicrobia class","other Thermomicrobia class","2","41396","0.00004831384674847811","","",""
"","species","other Myxococcales order","other Myxococcales order","1","41396","0.000024156923374239057","","",""
"","species","Rhodanobacter species","Rhodanobacter","2","41396","0.00004831384674847811","","",""
"","species","Prevotella species","Prevotella","1","41396","0.000024156923374239057","","",""
"333964","species","Xenorhabdus indica","Xenorhabdus","1","41396","0.000024156923374239057","","",""
"433323","species","Aminicella lysinilytica","Aminicella","1","41396","0.000024156923374239057","","",""
"310297","species","Bacteroides plebeius","Bacteroides","2","41396","0.00004831384674847811","","",""
"55583","species","Dehalobacter restrictus","Dehalobacter","2","41396","0.00004831384674847811","","",""
"","species","other Proteobacteria phylum","other Proteobacteria phylum","6","41396","0.00014494154024543435","","",""
"376806","species","Bacteroides gallinarum","Bacteroides","2","41396","0.00004831384674847811","","",""
"626947","species","Parasutterella secunda","Parasutterella","1","41396","0.000024156923374239057","","",""
"228924","species","Guggenheimella bovis","Guggenheimella","3","41396","0.00007247077012271717","","",""
"84110","species","Slackia heliotrinireducens","Slackia","1","41396","0.000024156923374239057","","",""
"51123","species","[Eubacterium] saphenum","Clostridiales Family XIII. Incertae Sedis","2","41396","0.00004831384674847811","","",""
"102148","species","Solobacterium moorei","Solobacterium","2","41396","0.00004831384674847811","","",""
"997","species","Eisenibacter elegans","Eisenibacter","1","41396","0.000024156923374239057","","",""
"341220","species","Lactonifactor longoviformis","Lactonifactor","3","41396","0.00007247077012271717","","",""
"","species","Pelotomaculum species","Pelotomaculum","1","41396","0.000024156923374239057","","",""
"516123","species","Sporosalibacterium faouarense","Sporosalibacterium","6","41396","0.00014494154024543435","","",""
"35519","species","Mogibacterium timidum","Mogibacterium","3","41396","0.00007247077012271717","","",""
"","species","Marinifilum species","Marinifilum","1","41396","0.000024156923374239057","","",""
"137730","species","Facklamia ignava","Facklamia","1","41396","0.000024156923374239057","","",""
"","species","other Actinobacteria class","other Actinobacteria class","2","41396","0.00004831384674847811","","",""
"","species","other Alphaproteobacteria class","other Alphaproteobacteria class","3","41396","0.00007247077012271717","","",""
"","species","Acholeplasma species","Acholeplasma","1","41396","0.000024156923374239057","","",""
"167645","species","Propionivibrio limicola","Propionivibrio","1","41396","0.000024156923374239057","","",""
"","species","Granulosicoccus species","Granulosicoccus","1","41396","0.000024156923374239057","","",""
"","species","Anaeroplasma species","Anaeroplasma","1","41396","0.000024156923374239057","","",""
"","species","Aerococcus species","Aerococcus","1","41396","0.000024156923374239057","","",""
"44008","species","Enterococcus cecorum","Enterococcus","1","41396","0.000024156923374239057","","",""
"361111","species","Desulfoglaeba alkanexedens","Desulfoglaeba","1","41396","0.000024156923374239057","","",""
"39498","species","[Eubacterium] yurii","Peptoanaerobacter","1","41396","0.000024156923374239057","","",""
"796942","species","Stomatobaculum longum","Stomatobaculum","1","41396","0.000024156923374239057","","",""
"92933","species","Azospirillum doebereinerae","Azospirillum","1","41396","0.000024156923374239057","","",""
"","species","Syntrophomonas species","Syntrophomonas","1","41396","0.000024156923374239057","","",""
"153026","species","Desulforegula conservatrix","Desulforegula","1","41396","0.000024156923374239057","","",""
"477666","species","Bacteroides graminisolvens","Bacteroides","1","41396","0.000024156923374239057","","",""
"626940","species","Phascolarctobacterium succinatutens","Phascolarctobacterium","1","41396","0.000024156923374239057","","",""
"31971","species","[Eubacterium] dolichum","Erysipelotrichaceae","4","41396","0.00009662769349695623","","",""
"988801","species","Rosenbergiella nectarea","Rosenbergiella","2","41396","0.00004831384674847811","","",""
"","species","other Streptococcaceae family","other Streptococcaceae family","1","41396","0.000024156923374239057","","",""
"379900","species","Niabella aurantiaca","Niabella","1","41396","0.000024156923374239057","","",""
"288966","species","Lutispora thermophila","Lutispora","1","41396","0.000024156923374239057","","",""
"44676","species","Geothrix fermentans","Geothrix","2","41396","0.00004831384674847811","","",""
"1133319","species","Bacteroides reticulotermitis","Bacteroides","2","41396","0.00004831384674847811","","",""
"89152","species","[Clostridium] hiranonis","Peptostreptococcaceae","1","41396","0.000024156923374239057","","",""
"33033","species","Parvimonas micra","Parvimonas","1","41396","0.000024156923374239057","","",""
"","species","Erysipelothrix species","Erysipelothrix","1","41396","0.000024156923374239057","","",""
"28111","species","Bacteroides eggerthii","Bacteroides","2","41396","0.00004831384674847811","","",""
"","species","other Bacilli class","other Bacilli class","1","41396","0.000024156923374239057","","",""
"1157309","species","Luteolibacter cuticulihirudinis","Luteolibacter","1","41396","0.000024156923374239057","","",""
"1096341","species","Fonticella tunisiensis","Fonticella","1","41396","0.000024156923374239057","","",""
"77768","species","Prevotella albensis","Prevotella","2","41396","0.00004831384674847811","","",""
"","species","other Pasteurellaceae family","other Pasteurellaceae family","1","41396","0.000024156923374239057","","",""
"126385","species","Providencia alcalifaciens","Providencia","1","41396","0.000024156923374239057","","",""
"","species","other Oxalobacteraceae family","other Oxalobacteraceae family","2","41396","0.00004831384674847811","","",""
"54313","species","Tychonema bourrellyi","Tychonema","1","41396","0.000024156923374239057","","",""
"748857","species","Roseimicrobium gellanilyticum","Roseimicrobium","1","41396","0.000024156923374239057","","",""
"2374","species","Acetonema longum","Acetonema","1","41396","0.000024156923374239057","","",""
"234908","species","Sutterella stercoricanis","Sutterella","1","41396","0.000024156923374239057","","",""
"28113","species","Bacteroides heparinolyticus","Bacteroides","1","41396","0.000024156923374239057","","",""
"","species","other Spartobacteria class","other Spartobacteria class","1","41396","0.000024156923374239057","","",""
"31909","species","Halothermothrix orenii","Halothermothrix","1","41396","0.000024156923374239057","","",""
"582","species","Morganella morganii","Morganella","1","41396","0.000024156923374239057","","",""
"154288","species","Turicibacter sanguinis","Turicibacter","1","41396","0.000024156923374239057","","",""
"","species","other Oscillatoriaceae family","other Oscillatoriaceae family","2","41396","0.00004831384674847811","","",""
"43995","species","Johnsonella ignava","Johnsonella","1","41396","0.000024156923374239057","","",""
"706562","species","Lactobacillus rogosae","Lactobacillus","1","41396","0.000024156923374239057","","",""
"555313","species","Phocaeicola abscessus","Phocaeicola","1","41396","0.000024156923374239057","","",""
"1071886","species","Streptococcus troglodytidis","Streptococcus","1","41396","0.000024156923374239057","","",""
"","species","other Porphyromonadaceae family","other Porphyromonadaceae family","1","41396","0.000024156923374239057","","",""
"","species","other Cytophagaceae family","other Cytophagaceae family","1","41396","0.000024156923374239057","","",""
"","species","Alkaliphilus species","Alkaliphilus","2","41396","0.00004831384674847811","","",""
"87650","species","Facklamia sourekii","Facklamia","1","41396","0.000024156923374239057","","",""
"319644","species","Saccharofermentans acetigenes","Saccharofermentans","2","41396","0.00004831384674847811","","",""
"1579979","species","Wenzhouxiangella marina","Wenzhouxiangella","1","41396","0.000024156923374239057","","",""
"71656","species","Brenneria alni","Brenneria","2","41396","0.00004831384674847811","","",""
"","species","other Flammeovirgaceae family","other Flammeovirgaceae family","1","41396","0.000024156923374239057","","",""
"","species","other Desulfovibrionaceae family","other Desulfovibrionaceae family","1","41396","0.000024156923374239057","","",""
"1510","species","[Clostridium] stercorarium","Ruminiclostridium","1","41396","0.000024156923374239057","","",""
"1450648","species","Clostridium oryzae","Clostridium","2","41396","0.00004831384674847811","","",""
"1566","species","Desulfotomaculum australicum","Desulfotomaculum","1","41396","0.000024156923374239057","","",""
"214905","species","Tepidibacter thalassicus","Tepidibacter","1","41396","0.000024156923374239057","","",""
"217141","species","Arcicella aquatica","Arcicella","1","41396","0.000024156923374239057","","",""
"","species","Francisella species","Francisella","1","41396","0.000024156923374239057","","",""
"1008308","species","Fusibacter tunisiensis","Fusibacter","1","41396","0.000024156923374239057","","",""
"","species","other Morganellaceae family","other Morganellaceae family","1","41396","0.000024156923374239057","","",""
"39483","species","Faecalitalea cylindroides","Faecalitalea","3","41396","0.00007247077012271717","","",""
"502393","species","Gemella asaccharolytica","Gemella","1","41396","0.000024156923374239057","","",""
"28125","species","Prevotella bivia","Prevotella","1","41396","0.000024156923374239057","","",""
"89401","species","Colwellia demingiae","Colwellia","1","41396","0.000024156923374239057","","",""
"454144","species","Persicirhabdus sediminis","Persicirhabdus","1","41396","0.000024156923374239057","","",""
"1285191","species","Desulfotomaculum intricatum","Desulfotomaculum","1","41396","0.000024156923374239057","","",""
"158847","species","Megamonas hypermegale","Megamonas","1","41396","0.000024156923374239057","","",""