"taxon_id","rank","name","parent","count","rank_count","perc"
"932217","species","Anaerosalibacter bizertensis","Anaerosalibacter","6","38737","0.0001548906729999742"
"1547","species","Erysipelatoclostridium ramosum","Erysipelatoclostridium","3","38737","0.0000774453364999871"
"487173","species","Dialister succinatiphilus","Dialister","5","38737","0.00012907556083331182"
"876","species","Desulfovibrio desulfuricans","Desulfovibrio","8","38737","0.00020652089733329891"
"39486","species","Dorea formicigenerans","Dorea","56","38737","0.0014456462813330923"
"84026","species","[Clostridium] methylpentosum","Ruminiclostridium","33","38737","0.000851898701499858"
"28124","species","Porphyromonas endodontalis","Porphyromonas","1","38737","0.000025815112166662364"
"358742","species","[Clostridium] aldenense","Lachnoclostridium","18","38737","0.0004646720189999226"
"376804","species","Bacteroides barnesiae","Bacteroides","8","38737","0.00020652089733329891"
"33043","species","Coprococcus eutactus","Coprococcus","10","38737","0.00025815112166662364"
"","species","other Peptostreptococcaceae family","other Peptostreptococcaceae family","11","38737","0.000283966233833286"
"1732","species","Eubacterium oxidoreducens","Eubacterium","27","38737","0.0006970080284998838"
"","species","Prevotella species","Prevotella","4","38737","0.00010326044866664946"
"338188","species","Bacteroides finegoldii","Bacteroides","7","38737","0.00018070578516663654"
"44008","species","Enterococcus cecorum","Enterococcus","1","38737","0.000025815112166662364"
"29356","species","Clostridium chartatabidum","Clostridium","19","38737","0.0004904871311665849"
"328813","species","Alistipes onderdonkii","Alistipes","27","38737","0.0006970080284998838"
"138595","species","Olsenella profusa","Olsenella","7","38737","0.00018070578516663654"
"","species","Mogibacterium species","Mogibacterium","3","38737","0.0000774453364999871"
"29361","species","Tyzzerella nexilis","Tyzzerella","7","38737","0.00018070578516663654"
"831","species","Butyrivibrio fibrisolvens","Butyrivibrio","16","38737","0.00041304179466659783"
"840","species","Prevotella loescheii","Prevotella","1","38737","0.000025815112166662364"
"39497","species","Eubacterium xylanophilum","Eubacterium","10","38737","0.00025815112166662364"
"29348","species","[Clostridium] spiroforme","Erysipelatoclostridium","12","38737","0.0003097813459999484"
"454154","species","Paraprevotella clara","Paraprevotella","2","38737","0.00005163022433332473"
"1510","species","[Clostridium] stercorarium","Ruminiclostridium","1","38737","0.000025815112166662364"
"33031","species","Peptoniphilus lacrimalis","Peptoniphilus","5","38737","0.00012907556083331182"
"33038","species","[Ruminococcus] gnavus","Blautia","8","38737","0.00020652089733329891"
"1232428","species","Megasphaera massiliensis","Megasphaera","1","38737","0.000025815112166662364"
"258515","species","Acetanaerobacterium elongatum","Acetanaerobacterium","5","38737","0.00012907556083331182"
"","species","Acetobacterium species","Acetobacterium","1","38737","0.000025815112166662364"
"53443","species","Blautia hydrogenotrophica","Blautia","35","38737","0.0009035289258331827"
"","species","other Lachnospiraceae family","other Lachnospiraceae family","41","38737","0.001058419598833157"
"100884","species","Coprobacillus cateniformis","Coprobacillus","10","38737","0.00025815112166662364"
"","species","Leuconostoc species","Leuconostoc","1","38737","0.000025815112166662364"
"575978","species","Desulfovibrio idahonensis","Desulfovibrio","1","38737","0.000025815112166662364"
"633404","species","Sporosarcina thermotolerans","Sporosarcina","9","38737","0.0002323360094999613"
"1115758","species","Romboutsia ilealis","Romboutsia","1","38737","0.000025815112166662364"
"161493","species","Anaeromyxobacter dehalogenans","Anaeromyxobacter","9","38737","0.0002323360094999613"
"507751","species","Peptoniphilus koenoeneniae","Peptoniphilus","5","38737","0.00012907556083331182"
"","species","Desulfomicrobium species","Desulfomicrobium","19","38737","0.0004904871311665849"
"879566","species","Acetatifactor muris","Acetatifactor","8","38737","0.00020652089733329891"
"","species","other Lactobacillales order","other Lactobacillales order","5","38737","0.00012907556083331182"
"2382","species","Acetitomaculum ruminis","Acetitomaculum","3","38737","0.0000774453364999871"
"","species","Tyzzerella species","Tyzzerella","12","38737","0.0003097813459999484"
"1260","species","Finegoldia magna","Finegoldia","37","38737","0.0009551591501665075"
"","species","other Eubacteriaceae family","other Eubacteriaceae family","3","38737","0.0000774453364999871"
"","species","other Cytophagales order","other Cytophagales order","1","38737","0.000025815112166662364"
"131110","species","Actinomyces radingae","Actinomyces","3","38737","0.0000774453364999871"
"747656","species","Streptococcus danieliae","Streptococcus","2","38737","0.00005163022433332473"
"29322","species","[Eubacterium] cellulosolvens","Eubacterium","17","38737","0.0004388569068332602"
"36832","species","[Clostridium] aerotolerans","Lachnoclostridium","1","38737","0.000025815112166662364"
"","species","Parabacteroides species","Parabacteroides","3","38737","0.0000774453364999871"
"729","species","Haemophilus parainfluenzae","Haemophilus","1","38737","0.000025815112166662364"
"46507","species","[Bacteroides] coagulans","Tissierellia","1","38737","0.000025815112166662364"
"115544","species","Parasporobacterium paucivorans","Parasporobacterium","6","38737","0.0001548906729999742"
"","species","Weissella species","Weissella","4","38737","0.00010326044866664946"
"61171","species","Holdemania filiformis","Holdemania","10","38737","0.00025815112166662364"
"","species","Corynebacterium species","Corynebacterium","7","38737","0.00018070578516663654"
"85831","species","Bacteroides acidifaciens","Bacteroides","4","38737","0.00010326044866664946"
"","species","Dialister species","Dialister","1","38737","0.000025815112166662364"
"","species","other Clostridia class","other Clostridia class","8","38737","0.00020652089733329891"
"310298","species","Bacteroides coprocola","Bacteroides","8","38737","0.00020652089733329891"
"","species","Ruminococcus species","Ruminococcus","23","38737","0.0005937475798332344"
"","species","other Desulfovibrionales order","other Desulfovibrionales order","2","38737","0.00005163022433332473"
"626947","species","Parasutterella secunda","Parasutterella","2","38737","0.00005163022433332473"
"","species","Barnesiella species","Barnesiella","1","38737","0.000025815112166662364"
"40520","species","Blautia obeum","Blautia","12","38737","0.0003097813459999484"
"156456","species","Anaeroglobus geminatus","Anaeroglobus","1","38737","0.000025815112166662364"
"","species","Serratia species","Serratia","1","38737","0.000025815112166662364"
"671267","species","Bacteroides sartorii","Bacteroides","9","38737","0.0002323360094999613"
"53363","species","Brevibacterium mcbrellneri","Brevibacterium","7","38737","0.00018070578516663654"
"732242","species","Bacteroides paurosaccharolyticus","Bacteroides","7","38737","0.00018070578516663654"
"","species","Cellulosilyticum species","Cellulosilyticum","2","38737","0.00005163022433332473"
"77768","species","Prevotella albensis","Prevotella","3","38737","0.0000774453364999871"
"501571","species","Butyricicoccus pullicaecorum","Butyricicoccus","4","38737","0.00010326044866664946"
"817","species","Bacteroides fragilis","Bacteroides","11","38737","0.000283966233833286"
"","species","Staphylococcus species","Staphylococcus","1","38737","0.000025815112166662364"
"","species","other Porphyromonadaceae family","other Porphyromonadaceae family","4","38737","0.00010326044866664946"
"137730","species","Facklamia ignava","Facklamia","1","38737","0.000025815112166662364"
"218538","species","Dialister invisus","Dialister","16","38737","0.00041304179466659783"
"706562","species","Lactobacillus rogosae","Lactobacillus","3","38737","0.0000774453364999871"
"28125","species","Prevotella bivia","Prevotella","1","38737","0.000025815112166662364"
"301302","species","Roseburia faecis","Roseburia","9","38737","0.0002323360094999613"
"1544","species","[Clostridium] oroticum","Lachnoclostridium","3","38737","0.0000774453364999871"
"","species","Natranaerovirga species","Natranaerovirga","1","38737","0.000025815112166662364"
"","species","Sphingomonas species","Sphingomonas","6","38737","0.0001548906729999742"
"745119","species","Brassicibacter mesophilus","Brassicibacter","4","38737","0.00010326044866664946"
"","species","other Verrucomicrobiales order","other Verrucomicrobiales order","4","38737","0.00010326044866664946"
"34011","species","Niveispirillum irakense","Niveispirillum","1","38737","0.000025815112166662364"
"","species","Paenibacillus species","Paenibacillus","5","38737","0.00012907556083331182"
"938293","species","Anaerococcus provenciensis","Anaerococcus","3","38737","0.0000774453364999871"
"671077","species","Caldinitratiruptor microaerophilus","Caldinitratiruptor","3","38737","0.0000774453364999871"
"384638","species","[Bacteroides] pectinophilus","Clostridiales","9","38737","0.0002323360094999613"
"818","species","Bacteroides thetaiotaomicron","Bacteroides","2","38737","0.00005163022433332473"
"288965","species","[Clostridium] clariflavum","Ruminiclostridium","3","38737","0.0000774453364999871"
"","species","Butyricimonas species","Butyricimonas","11","38737","0.000283966233833286"
"180164","species","Blautia schinkii","Blautia","4","38737","0.00010326044866664946"
"180311","species","Hespellia stercorisuis","Hespellia","2","38737","0.00005163022433332473"
"","species","Lactococcus species","Lactococcus","14","38737","0.0003614115703332731"
"29360","species","Cellulosilyticum lentocellum","Cellulosilyticum","2","38737","0.00005163022433332473"
"363265","species","Prevotella stercorea","Prevotella","2","38737","0.00005163022433332473"
"1410681","species","Methyloglobulus morosus","Methyloglobulus","1","38737","0.000025815112166662364"
"46228","species","Ruminococcus lactaris","Ruminococcus","2","38737","0.00005163022433332473"
"102886","species","Streptococcus didelphis","Streptococcus","1","38737","0.000025815112166662364"
"113287","species","Pseudoramibacter alactolyticus","Pseudoramibacter","1","38737","0.000025815112166662364"
"36845","species","Clostridium intestinale","Clostridium","6","38737","0.0001548906729999742"
"633701","species","Prevotella saccharolytica","Prevotella","3","38737","0.0000774453364999871"
"45254","species","Dysgonomonas capnocytophagoides","Dysgonomonas","2","38737","0.00005163022433332473"
"620903","species","Negativicoccus succinicivorans","Negativicoccus","1","38737","0.000025815112166662364"
"66835","species","Desulfocella halophila","Desulfocella","2","38737","0.00005163022433332473"
"35519","species","Mogibacterium timidum","Mogibacterium","4","38737","0.00010326044866664946"
"626930","species","Bacteroides fluxus","Bacteroides","10","38737","0.00025815112166662364"
"310300","species","Bacteroides pyogenes","Bacteroides","6","38737","0.0001548906729999742"
"","species","other Myxococcales order","other Myxococcales order","1","38737","0.000025815112166662364"
"","species","Terrisporobacter species","Terrisporobacter","2","38737","0.00005163022433332473"
"40545","species","Sutterella wadsworthensis","Sutterella","4","38737","0.00010326044866664946"
"847","species","Oxalobacter formigenes","Oxalobacter","1","38737","0.000025815112166662364"
"379900","species","Niabella aurantiaca","Niabella","2","38737","0.00005163022433332473"
"121163","species","Actinomyces suimastitidis","Actinomyces","2","38737","0.00005163022433332473"
"2051","species","Mobiluncus curtisii","Mobiluncus","4","38737","0.00010326044866664946"
"","species","Caloramator species","Caloramator","2","38737","0.00005163022433332473"
"88431","species","Dorea longicatena","Dorea","1","38737","0.000025815112166662364"
"29370","species","[Clostridium] sphenoides","Lachnoclostridium","1","38737","0.000025815112166662364"
"676965","species","Moorella humiferrea","Moorella","3","38737","0.0000774453364999871"
"","species","Mycoplasma species","Mycoplasma","1","38737","0.000025815112166662364"
"","species","other Erysipelotrichaceae family","other Erysipelotrichaceae family","2","38737","0.00005163022433332473"
"177972","species","Shuttleworthia satelles","Shuttleworthia","4","38737","0.00010326044866664946"
"40519","species","Ruminococcus callidus","Ruminococcus","3","38737","0.0000774453364999871"
"","species","Roseburia species","Roseburia","6","38737","0.0001548906729999742"
"1468449","species","Holdemania massiliensis","Holdemania","4","38737","0.00010326044866664946"
"84163","species","Cryptobacterium curtum","Cryptobacterium","1","38737","0.000025815112166662364"
"33030","species","Peptoniphilus indolicus","Peptoniphilus","1","38737","0.000025815112166662364"
"46503","species","Parabacteroides merdae","Parabacteroides","2","38737","0.00005163022433332473"
"","species","other Hyphomonadaceae family","other Hyphomonadaceae family","1","38737","0.000025815112166662364"
"452623","species","Pseudoclavibacter soli","Pseudoclavibacter","1","38737","0.000025815112166662364"
"246787","species","Bacteroides cellulosilyticus","Bacteroides","3","38737","0.0000774453364999871"
"","species","Lactobacillus species","Lactobacillus","3","38737","0.0000774453364999871"
"555313","species","Phocaeicola abscessus","Phocaeicola","1","38737","0.000025815112166662364"
"","species","other Proteobacteria phylum","other Proteobacteria phylum","3","38737","0.0000774453364999871"
"187327","species","Acidaminococcus intestini","Acidaminococcus","2","38737","0.00005163022433332473"
"1526","species","[Clostridium] aminophilum","Lachnoclostridium","2","38737","0.00005163022433332473"
"286803","species","Sporacetigenium mesophilum","Sporacetigenium","1","38737","0.000025815112166662364"
"328812","species","Parabacteroides goldsteinii","Parabacteroides","1","38737","0.000025815112166662364"
"937254","species","Thermohydrogenium kirishiense","Thermohydrogenium","1","38737","0.000025815112166662364"
"1522","species","[Clostridium] innocuum","Erysipelatoclostridium","2","38737","0.00005163022433332473"
"58180","species","Desulfovibrio alaskensis","Desulfovibrio","1","38737","0.000025815112166662364"
"105483","species","Desulfotomaculum alkaliphilum","Desulfotomaculum","3","38737","0.0000774453364999871"
"1182444","species","Fulvitalea axinellae","Fulvitalea","1","38737","0.000025815112166662364"
"","species","Porphyromonas species","Porphyromonas","3","38737","0.0000774453364999871"
"682400","species","Natranaerovirga pectinivora","Natranaerovirga","1","38737","0.000025815112166662364"
"","species","other Betaproteobacteria class","other Betaproteobacteria class","1","38737","0.000025815112166662364"
"1134405","species","Melioribacter roseus","Melioribacter","1","38737","0.000025815112166662364"
"1157315","species","Clostridium kogasensis","Clostridium","1","38737","0.000025815112166662364"
"433323","species","Aminicella lysinilytica","Aminicella","1","38737","0.000025815112166662364"
"1251","species","Leuconostoc fallax","Leuconostoc","1","38737","0.000025815112166662364"
"288966","species","Lutispora thermophila","Lutispora","1","38737","0.000025815112166662364"
"","species","other Deltaproteobacteria class","other Deltaproteobacteria class","1","38737","0.000025815112166662364"
"83231","species","Prevotella brevis","Prevotella","1","38737","0.000025815112166662364"
"","species","Aquisalimonas species","Aquisalimonas","1","38737","0.000025815112166662364"
"","species","Solirubrobacter species","Solirubrobacter","1","38737","0.000025815112166662364"
"857392","species","Marinilabilia nitratireducens","Marinilabilia","1","38737","0.000025815112166662364"
"1537568","species","Desulfovibrio biadhensis","Desulfovibrio","3","38737","0.0000774453364999871"
"1602","species","Lactobacillus alimentarius","Lactobacillus","1","38737","0.000025815112166662364"
"180286","species","Hespellia porcina","Hespellia","2","38737","0.00005163022433332473"
"155865","species","Eubacterium pyruvativorans","Eubacterium","1","38737","0.000025815112166662364"
"351091","species","Oscillibacter valericigenes","Oscillibacter","1","38737","0.000025815112166662364"
"404403","species","Howardella ureilytica","Howardella","2","38737","0.00005163022433332473"
"","species","Hydrogenophilus species","Hydrogenophilus","1","38737","0.000025815112166662364"
"","species","other Bacteroidetes phylum","other Bacteroidetes phylum","1","38737","0.000025815112166662364"
"234908","species","Sutterella stercoricanis","Sutterella","2","38737","0.00005163022433332473"
"78343","species","Bifidobacterium boum","Bifidobacterium","1","38737","0.000025815112166662364"
"28128","species","Prevotella corporis","Prevotella","1","38737","0.000025815112166662364"
"1431249","species","Agaribacter marinus","Agaribacter","1","38737","0.000025815112166662364"
"","species","other Eggerthellaceae family","other Eggerthellaceae family","4","38737","0.00010326044866664946"
"143361","species","Filifactor alocis","Filifactor","1","38737","0.000025815112166662364"
"","species","Nevskia species","Nevskia","1","38737","0.000025815112166662364"
"345342","species","Herminiimonas aquatilis","Herminiimonas","1","38737","0.000025815112166662364"
"232270","species","Effusibacillus pohliae","Effusibacillus","1","38737","0.000025815112166662364"
"1432052","species","Eisenbergiella tayi","Eisenbergiella","2","38737","0.00005163022433332473"
"438033","species","Ruminococcus gauvreauii","Ruminococcus","1","38737","0.000025815112166662364"
"","species","Hungatella species","Hungatella","1","38737","0.000025815112166662364"
"1628157","species","Carboxylicivirga linearis","Carboxylicivirga","2","38737","0.00005163022433332473"
"381306","species","Thiohalorhabdus denitrificans","Thiohalorhabdus","1","38737","0.000025815112166662364"
"285983","species","Bacillus subterraneus","Bacillus","2","38737","0.00005163022433332473"
"66219","species","Lachnoclostridium phytofermentans","Lachnoclostridium","1","38737","0.000025815112166662364"
"433338","species","Anaerocella delicata","Anaerocella","1","38737","0.000025815112166662364"
"","species","Desulfosarcina species","Desulfosarcina","1","38737","0.000025815112166662364"
"490090","species","Cerasicoccus frondis","Cerasicoccus","1","38737","0.000025815112166662364"
"650891","species","Marinobacter daqiaonensis","Marinobacter","1","38737","0.000025815112166662364"
"376805","species","Bacteroides salanitronis","Bacteroides","2","38737","0.00005163022433332473"
"100176","species","Papillibacter cinnamivorans","Papillibacter","1","38737","0.000025815112166662364"
"","species","Marinifilum species","Marinifilum","1","38737","0.000025815112166662364"
"1368474","species","Romboutsia sedimentorum","Romboutsia","1","38737","0.000025815112166662364"
"","species","Moraxella species","Moraxella","1","38737","0.000025815112166662364"
"28111","species","Bacteroides eggerthii","Bacteroides","1","38737","0.000025815112166662364"
"28113","species","Bacteroides heparinolyticus","Bacteroides","2","38737","0.00005163022433332473"
"1309792","species","Gracilimonas rosea","Gracilimonas","1","38737","0.000025815112166662364"
"1082276","species","Hydrogenispora ethanolica","Hydrogenispora","1","38737","0.000025815112166662364"
"28134","species","Prevotella oralis","Prevotella","1","38737","0.000025815112166662364"
"187326","species","Megasphaera micronuciformis","Megasphaera","1","38737","0.000025815112166662364"
"1268254","species","Peptoniphilus timonensis","Peptoniphilus","1","38737","0.000025815112166662364"
"571438","species","Desulfovibrio legallii","Desulfovibrio","1","38737","0.000025815112166662364"
"","species","other Selenomonadaceae family","other Selenomonadaceae family","1","38737","0.000025815112166662364"
"361111","species","Desulfoglaeba alkanexedens","Desulfoglaeba","1","38737","0.000025815112166662364"
"1603886","species","Bifidobacterium lemurum","Bifidobacterium","1","38737","0.000025815112166662364"
"100133","species","Sporobacterium olearium","Sporobacterium","2","38737","0.00005163022433332473"
"","species","Megasphaera species","Megasphaera","1","38737","0.000025815112166662364"
"","species","other Bacilli class","other Bacilli class","1","38737","0.000025815112166662364"
"154288","species","Turicibacter sanguinis","Turicibacter","2","38737","0.00005163022433332473"
"","species","Desulfobulbus species","Desulfobulbus","1","38737","0.000025815112166662364"
"99675","species","Clostridium putrefaciens","Clostridium","1","38737","0.000025815112166662364"
"","species","other Marinilabiliaceae family","other Marinilabiliaceae family","2","38737","0.00005163022433332473"
"","species","Dietzia species","Dietzia","1","38737","0.000025815112166662364"
"1096246","species","Hungatella effluvii","Hungatella","2","38737","0.00005163022433332473"
"1218492","species","Lactobacillus mellifer","Lactobacillus","1","38737","0.000025815112166662364"
"293256","species","Desulfovibrio alkalitolerans","Desulfovibrio","1","38737","0.000025815112166662364"
"386414","species","Prevotella timonensis","Prevotella","1","38737","0.000025815112166662364"
"626929","species","Bacteroides clarus","Bacteroides","1","38737","0.000025815112166662364"
"755172","species","Peptoniphilus coxii","Peptoniphilus","4","38737","0.00010326044866664946"
"","species","Veillonella species","Veillonella","1","38737","0.000025815112166662364"
"","species","Desulfonatronum species","Desulfonatronum","1","38737","0.000025815112166662364"
"310297","species","Bacteroides plebeius","Bacteroides","2","38737","0.00005163022433332473"
"76009","species","Fusibacter paucivorans","Fusibacter","1","38737","0.000025815112166662364"
"28052","species","Lachnospira pectinoschiza","Lachnospira","1","38737","0.000025815112166662364"
"","species","Acetoanaerobium species","Acetoanaerobium","1","38737","0.000025815112166662364"
"","species","other Rikenellaceae family","other Rikenellaceae family","1","38737","0.000025815112166662364"
"","species","Alkaliphilus species","Alkaliphilus","1","38737","0.000025815112166662364"
"44253","species","Paenibacillus validus","Paenibacillus","1","38737","0.000025815112166662364"
"387090","species","Bacteroides coprophilus","Bacteroides","1","38737","0.000025815112166662364"
"454155","species","Paraprevotella xylaniphila","Paraprevotella","1","38737","0.000025815112166662364"
"","species","other Chitinophagaceae family","other Chitinophagaceae family","1","38737","0.000025815112166662364"
"51669","species","Tetragenococcus halophilus","Tetragenococcus","3","38737","0.0000774453364999871"
"","species","Syntrophomonas species","Syntrophomonas","1","38737","0.000025815112166662364"
"39496","species","Eubacterium ventriosum","Eubacterium","1","38737","0.000025815112166662364"
"246618","species","Bifidobacterium thermacidophilum","Bifidobacterium","1","38737","0.000025815112166662364"
"1314","species","Streptococcus pyogenes","Streptococcus","1","38737","0.000025815112166662364"
"28114","species","Porphyromonas levii","Porphyromonas","1","38737","0.000025815112166662364"
"472113","species","Geofilum rubicundum","Geofilum","1","38737","0.000025815112166662364"
"879970","species","Defluviitalea saccharophila","Defluviitalea","1","38737","0.000025815112166662364"